===Vertices: 200
Vertex 0: <Vector (0.1388, 0.0000, 0.0000)>
Vertex 70: <Vector (-0.0148, -0.0148, 0.5192)>
Vertex 71: <Vector (-0.0536, -0.0536, 0.0793)>
Vertex 72: <Vector (-0.0858, -0.0858, 0.0293)>
Vertex 73: <Vector (-0.0110, -0.0110, 0.5183)>
Vertex 74: <Vector (-0.0487, -0.0487, 0.0673)>
Vertex 75: <Vector (-0.1400, 0.0000, 0.0264)>
Vertex 76: <Vector (-0.0227, 0.0000, 0.5165)>
Vertex 77: <Vector (-0.0181, 0.0000, 0.5201)>
Vertex 78: <Vector (-0.0240, 0.0000, 0.5091)>
Vertex 79: <Vector (-0.1175, -0.1349, 0.0000)>
Vertex 80: <Vector (-0.1349, -0.1175, 0.0000)>
Vertex 81: <Vector (-0.0194, -0.0080, 0.5192)>
Vertex 82: <Vector (-0.0080, -0.0194, 0.5192)>
Vertex 83: <Vector (-0.0705, -0.1395, 0.0264)>
Vertex 84: <Vector (-0.1395, -0.0705, 0.0264)>
Vertex 85: <Vector (-0.0160, -0.0160, 0.5165)>
Vertex 86: <Vector (-0.0290, -0.0699, 0.0793)>
Vertex 87: <Vector (-0.0699, -0.0290, 0.0793)>
Vertex 88: <Vector (-0.1119, -0.0461, 0.0293)>
Vertex 89: <Vector (-0.0461, -0.1119, 0.0293)>
Vertex 90: <Vector (-0.0144, -0.0059, 0.5183)>
Vertex 91: <Vector (-0.0059, -0.0144, 0.5183)>
Vertex 92: <Vector (-0.0263, -0.0636, 0.0673)>
Vertex 93: <Vector (-0.0636, -0.0263, 0.0673)>
Vertex 94: <Vector (-0.0128, -0.0128, 0.5201)>
Vertex 95: <Vector (-0.0819, -0.0819, 0.0000)>
Vertex 96: <Vector (-0.0170, -0.0170, 0.5091)>
Vertex 97: <Vector (-0.0087, -0.0209, 0.5165)>
Vertex 98: <Vector (-0.1177, -0.1352, 0.0264)>
Vertex 99: <Vector (-0.1352, -0.1177, 0.0264)>
Vertex 100: <Vector (-0.1101, -0.1101, 0.0289)>
Vertex 101: <Vector (-0.0209, -0.0087, 0.5165)>
Vertex 102: <Vector (-0.0446, -0.1072, 0.0000)>
Vertex 103: <Vector (-0.0167, -0.0069, 0.5201)>
Vertex 104: <Vector (-0.0069, -0.0167, 0.5201)>
Vertex 105: <Vector (-0.0222, -0.0092, 0.5091)>
Vertex 106: <Vector (-0.1072, -0.0446, 0.0000)>
Vertex 107: <Vector (-0.0092, -0.0222, 0.5091)>
Vertex 108: <Vector (-0.1193, -0.1193, 0.0000)>
Vertex 109: <Vector (-0.1282, -0.1282, 0.0000)>
Vertex 110: <Vector (-0.1284, -0.1284, 0.0264)>
Vertex 111: <Vector (0.0000, 0.1388, 0.0000)>
Vertex 112: <Vector (0.0000, 0.0210, 0.5192)>
Vertex 113: <Vector (0.0000, 0.0758, 0.0793)>
Vertex 114: <Vector (0.0000, 0.1210, 0.0293)>
Vertex 115: <Vector (0.0000, 0.1168, 0.0000)>
Vertex 116: <Vector (0.0000, 0.0156, 0.5183)>
Vertex 117: <Vector (0.0000, 0.0689, 0.0673)>
Vertex 118: <Vector (0.0700, 0.1389, 0.0000)>
Vertex 119: <Vector (0.1389, 0.0700, 0.0000)>
Vertex 120: <Vector (0.0148, 0.0148, 0.5192)>
Vertex 121: <Vector (0.0536, 0.0536, 0.0793)>
Vertex 122: <Vector (0.0858, 0.0858, 0.0293)>
Vertex 123: <Vector (0.0110, 0.0110, 0.5183)>
Vertex 124: <Vector (0.0487, 0.0487, 0.0673)>
Vertex 125: <Vector (0.0000, 0.1400, 0.0264)>
Vertex 126: <Vector (0.0000, 0.0227, 0.5165)>
Vertex 127: <Vector (0.0000, 0.0181, 0.5201)>
Vertex 128: <Vector (0.0000, 0.0240, 0.5091)>
Vertex 129: <Vector (0.1175, 0.1349, 0.0000)>
Vertex 130: <Vector (0.1349, 0.1175, 0.0000)>
Vertex 131: <Vector (0.0194, 0.0080, 0.5192)>
Vertex 132: <Vector (0.0080, 0.0194, 0.5192)>
Vertex 133: <Vector (0.0705, 0.1395, 0.0264)>
Vertex 134: <Vector (0.1395, 0.0705, 0.0264)>
Vertex 135: <Vector (0.0160, 0.0160, 0.5165)>
Vertex 136: <Vector (0.0290, 0.0699, 0.0793)>
Vertex 137: <Vector (0.0699, 0.0290, 0.0793)>
Vertex 138: <Vector (0.1119, 0.0461, 0.0293)>
Vertex 139: <Vector (0.0461, 0.1119, 0.0293)>
Vertex 140: <Vector (0.0144, 0.0059, 0.5183)>
Vertex 141: <Vector (0.0059, 0.0144, 0.5183)>
Vertex 142: <Vector (0.0263, 0.0636, 0.0673)>
Vertex 143: <Vector (0.0636, 0.0263, 0.0673)>
Vertex 144: <Vector (0.0128, 0.0128, 0.5201)>
Vertex 145: <Vector (0.0819, 0.0819, 0.0000)>
Vertex 146: <Vector (0.0170, 0.0170, 0.5091)>
Vertex 147: <Vector (0.0087, 0.0209, 0.5165)>
Vertex 148: <Vector (0.1177, 0.1352, 0.0264)>
Vertex 149: <Vector (0.1352, 0.1177, 0.0264)>
Vertex 150: <Vector (0.1101, 0.1101, 0.0289)>
Vertex 151: <Vector (0.0209, 0.0087, 0.5165)>
Vertex 152: <Vector (0.0446, 0.1072, 0.0000)>
Vertex 153: <Vector (0.0167, 0.0069, 0.5201)>
Vertex 154: <Vector (0.0069, 0.0167, 0.5201)>
Vertex 155: <Vector (0.0222, 0.0092, 0.5091)>
Vertex 156: <Vector (0.1072, 0.0446, 0.0000)>
Vertex 157: <Vector (0.0092, 0.0222, 0.5091)>
Vertex 158: <Vector (0.1193, 0.1193, 0.0000)>
Vertex 159: <Vector (0.1282, 0.1282, 0.0000)>
Vertex 160: <Vector (0.1284, 0.1284, 0.0264)>
Vertex 161: <Vector (-0.0700, 0.1389, 0.0000)>
Vertex 162: <Vector (-0.1389, 0.0700, 0.0000)>
Vertex 163: <Vector (-0.0148, 0.0148, 0.5192)>
Vertex 164: <Vector (-0.0536, 0.0536, 0.0793)>
Vertex 165: <Vector (-0.0858, 0.0858, 0.0293)>
Vertex 166: <Vector (-0.0110, 0.0110, 0.5183)>
Vertex 167: <Vector (-0.0487, 0.0487, 0.0673)>
Vertex 168: <Vector (-0.1175, 0.1349, 0.0000)>
Vertex 169: <Vector (-0.1349, 0.1175, 0.0000)>
Vertex 170: <Vector (-0.0194, 0.0080, 0.5192)>
Vertex 171: <Vector (-0.0080, 0.0194, 0.5192)>
Vertex 172: <Vector (-0.0705, 0.1395, 0.0264)>
Vertex 173: <Vector (-0.1395, 0.0705, 0.0264)>
Vertex 174: <Vector (-0.0160, 0.0160, 0.5165)>
Vertex 175: <Vector (-0.0290, 0.0699, 0.0793)>
Vertex 176: <Vector (-0.0699, 0.0290, 0.0793)>
Vertex 177: <Vector (-0.1119, 0.0461, 0.0293)>
Vertex 178: <Vector (-0.0461, 0.1119, 0.0293)>
Vertex 179: <Vector (-0.0144, 0.0059, 0.5183)>
Vertex 180: <Vector (-0.0059, 0.0144, 0.5183)>
Vertex 181: <Vector (-0.0263, 0.0636, 0.0673)>
Vertex 182: <Vector (-0.0636, 0.0263, 0.0673)>
Vertex 183: <Vector (-0.0128, 0.0128, 0.5201)>
Vertex 184: <Vector (-0.0819, 0.0819, 0.0000)>
Vertex 185: <Vector (-0.0170, 0.0170, 0.5091)>
Vertex 186: <Vector (-0.0087, 0.0209, 0.5165)>
Vertex 187: <Vector (-0.1177, 0.1352, 0.0264)>
Vertex 188: <Vector (-0.1352, 0.1177, 0.0264)>
Vertex 189: <Vector (-0.1101, 0.1101, 0.0289)>
Vertex 190: <Vector (-0.0209, 0.0087, 0.5165)>
Vertex 191: <Vector (-0.0446, 0.1072, 0.0000)>
Vertex 192: <Vector (-0.0167, 0.0069, 0.5201)>
Vertex 193: <Vector (-0.0069, 0.0167, 0.5201)>
Vertex 194: <Vector (-0.0222, 0.0092, 0.5091)>
Vertex 195: <Vector (-0.1072, 0.0446, 0.0000)>
Vertex 196: <Vector (-0.0092, 0.0222, 0.5091)>
Vertex 197: <Vector (-0.1193, 0.1193, 0.0000)>
Vertex 198: <Vector (-0.1282, 0.1282, 0.0000)>
Vertex 199: <Vector (-0.1284, 0.1284, 0.0264)>
===UV Coordinates:
Face count: 400
Face 0
UV Count: 3
  UV <Vector (0.9956, 0.9206)>
  UV <Vector (0.9381, 0.9984)>
  UV <Vector (0.9373, 0.9206)>
Face 1
UV Count: 3
  UV <Vector (0.9775, 0.1503)>
  UV <Vector (0.9695, 0.1320)>
  UV <Vector (0.9766, 0.1320)>
Face 2
UV Count: 3
  UV <Vector (0.9804, 0.1685)>
  UV <Vector (0.9705, 0.1510)>
  UV <Vector (0.9775, 0.1503)>
Face 3
UV Count: 3
  UV <Vector (0.9565, 0.0909)>
  UV <Vector (0.9705, 0.1130)>
  UV <Vector (0.9542, 0.1115)>
Face 4
UV Count: 3
  UV <Vector (0.9542, 0.1525)>
  UV <Vector (0.9733, 0.1704)>
  UV <Vector (0.9565, 0.1730)>
Face 5
UV Count: 3
  UV <Vector (0.9964, 0.4234)>
  UV <Vector (0.9373, 0.5006)>
  UV <Vector (0.9381, 0.4228)>
Face 6
UV Count: 3
  UV <Vector (0.5364, 0.5319)>
  UV <Vector (0.3718, 0.5053)>
  UV <Vector (0.5573, 0.4624)>
Face 7
UV Count: 3
  UV <Vector (0.6791, 0.5580)>
  UV <Vector (0.5822, 0.6605)>
  UV <Vector (0.6519, 0.4976)>
Face 8
UV Count: 3
  UV <Vector (0.6519, 0.4976)>
  UV <Vector (0.7364, 0.4719)>
  UV <Vector (0.6791, 0.5580)>
Face 9
UV Count: 3
  UV <Vector (0.5976, 0.5530)>
  UV <Vector (0.5248, 0.6605)>
  UV <Vector (0.5483, 0.6077)>
Face 10
UV Count: 3
  UV <Vector (0.9941, 0.7704)>
  UV <Vector (0.9365, 0.8431)>
  UV <Vector (0.9359, 0.7695)>
Face 11
UV Count: 3
  UV <Vector (0.6791, 0.7630)>
  UV <Vector (0.5822, 0.6605)>
  UV <Vector (0.6576, 0.6605)>
Face 12
UV Count: 3
  UV <Vector (0.6791, 0.7630)>
  UV <Vector (0.7065, 0.8788)>
  UV <Vector (0.6519, 0.8234)>
Face 13
UV Count: 3
  UV <Vector (0.3521, 0.4857)>
  UV <Vector (0.3287, 0.6139)>
  UV <Vector (0.3374, 0.5094)>
Face 14
UV Count: 3
  UV <Vector (0.3984, 0.6699)>
  UV <Vector (0.3718, 0.5053)>
  UV <Vector (0.4541, 0.5876)>
Face 15
UV Count: 3
  UV <Vector (0.1051, 0.7907)>
  UV <Vector (0.2397, 0.6870)>
  UV <Vector (0.2483, 0.7515)>
Face 16
UV Count: 3
  UV <Vector (0.9695, 0.1320)>
  UV <Vector (0.9775, 0.1137)>
  UV <Vector (0.9766, 0.1320)>
Face 17
UV Count: 3
  UV <Vector (0.9542, 0.1115)>
  UV <Vector (0.9695, 0.1320)>
  UV <Vector (0.9533, 0.1320)>
Face 18
UV Count: 3
  UV <Vector (0.9705, 0.1130)>
  UV <Vector (0.9804, 0.0954)>
  UV <Vector (0.9775, 0.1137)>
Face 19
UV Count: 3
  UV <Vector (0.1449, 0.8862)>
  UV <Vector (0.2483, 0.7515)>
  UV <Vector (0.2733, 0.8117)>
Face 20
UV Count: 3
  UV <Vector (0.2483, 0.6225)>
  UV <Vector (0.0907, 0.6870)>
  UV <Vector (0.1051, 0.5833)>
Face 21
UV Count: 3
  UV <Vector (0.2733, 0.5624)>
  UV <Vector (0.1051, 0.5833)>
  UV <Vector (0.1449, 0.4878)>
Face 22
UV Count: 3
  UV <Vector (0.7262, 0.7306)>
  UV <Vector (0.9224, 0.7465)>
  UV <Vector (0.7585, 0.8257)>
Face 23
UV Count: 3
  UV <Vector (0.9759, 0.4165)>
  UV <Vector (0.0028, 0.4378)>
  UV <Vector (0.9749, 0.3996)>
Face 24
UV Count: 3
  UV <Vector (0.9759, 0.3486)>
  UV <Vector (0.0030, 0.3227)>
  UV <Vector (0.0066, 0.2652)>
Face 25
UV Count: 3
  UV <Vector (0.6345, 0.4624)>
  UV <Vector (0.5364, 0.5319)>
  UV <Vector (0.5573, 0.4624)>
Face 26
UV Count: 3
  UV <Vector (0.3772, 0.7681)>
  UV <Vector (0.3289, 0.6908)>
  UV <Vector (0.3984, 0.6699)>
Face 27
UV Count: 3
  UV <Vector (0.3521, 0.4857)>
  UV <Vector (0.4803, 0.4622)>
  UV <Vector (0.3718, 0.5053)>
Face 28
UV Count: 3
  UV <Vector (0.7475, 0.0177)>
  UV <Vector (0.7507, 0.0354)>
  UV <Vector (0.7441, 0.0354)>
Face 29
UV Count: 3
  UV <Vector (0.7571, 0.0024)>
  UV <Vector (0.7537, 0.0201)>
  UV <Vector (0.7475, 0.0177)>
Face 30
UV Count: 3
  UV <Vector (0.6693, 0.0023)>
  UV <Vector (0.6686, 0.0183)>
  UV <Vector (0.6621, 0.0162)>
Face 31
UV Count: 3
  UV <Vector (0.6621, 0.0162)>
  UV <Vector (0.6665, 0.0315)>
  UV <Vector (0.6596, 0.0315)>
Face 32
UV Count: 3
  UV <Vector (0.7475, 0.0531)>
  UV <Vector (0.7619, 0.0638)>
  UV <Vector (0.7571, 0.0684)>
Face 33
UV Count: 3
  UV <Vector (0.7441, 0.0354)>
  UV <Vector (0.7537, 0.0507)>
  UV <Vector (0.7475, 0.0531)>
Face 34
UV Count: 3
  UV <Vector (0.6596, 0.0315)>
  UV <Vector (0.6686, 0.0447)>
  UV <Vector (0.6621, 0.0468)>
Face 35
UV Count: 3
  UV <Vector (0.6621, 0.0468)>
  UV <Vector (0.6748, 0.0565)>
  UV <Vector (0.6693, 0.0606)>
Face 36
UV Count: 3
  UV <Vector (0.0031, 0.0666)>
  UV <Vector (0.9533, 0.1320)>
  UV <Vector (0.0016, 0.1320)>
Face 37
UV Count: 3
  UV <Vector (0.7262, 0.7306)>
  UV <Vector (0.8963, 0.6318)>
  UV <Vector (0.9030, 0.6906)>
Face 38
UV Count: 3
  UV <Vector (0.7262, 0.5330)>
  UV <Vector (0.8963, 0.6318)>
  UV <Vector (0.7154, 0.6318)>
Face 39
UV Count: 3
  UV <Vector (0.7585, 0.4379)>
  UV <Vector (0.9030, 0.5730)>
  UV <Vector (0.7262, 0.5330)>
Face 40
UV Count: 3
  UV <Vector (0.0031, 0.1974)>
  UV <Vector (0.9533, 0.1320)>
  UV <Vector (0.9542, 0.1525)>
Face 41
UV Count: 3
  UV <Vector (0.0077, 0.0017)>
  UV <Vector (0.9542, 0.1115)>
  UV <Vector (0.0031, 0.0666)>
Face 42
UV Count: 3
  UV <Vector (0.9565, 0.1730)>
  UV <Vector (0.0031, 0.1974)>
  UV <Vector (0.9542, 0.1525)>
Face 43
UV Count: 3
  UV <Vector (0.9533, 0.1320)>
  UV <Vector (0.9705, 0.1510)>
  UV <Vector (0.9542, 0.1525)>
Face 44
UV Count: 3
  UV <Vector (0.9359, 0.6517)>
  UV <Vector (0.9948, 0.5776)>
  UV <Vector (0.9941, 0.6509)>
Face 45
UV Count: 3
  UV <Vector (0.9938, 0.6827)>
  UV <Vector (0.9356, 0.7106)>
  UV <Vector (0.9357, 0.6826)>
Face 46
UV Count: 3
  UV <Vector (0.9938, 0.7106)>
  UV <Vector (0.9357, 0.7386)>
  UV <Vector (0.9356, 0.7106)>
Face 47
UV Count: 3
  UV <Vector (0.9745, 0.3826)>
  UV <Vector (0.0028, 0.4378)>
  UV <Vector (0.0016, 0.3802)>
Face 48
UV Count: 3
  UV <Vector (0.0016, 0.3802)>
  UV <Vector (0.9749, 0.3656)>
  UV <Vector (0.9745, 0.3826)>
Face 49
UV Count: 3
  UV <Vector (0.5248, 0.6605)>
  UV <Vector (0.5976, 0.7680)>
  UV <Vector (0.5309, 0.6878)>
Face 50
UV Count: 3
  UV <Vector (0.9381, 0.9984)>
  UV <Vector (0.9956, 0.9206)>
  UV <Vector (0.9373, 0.9206)>
Face 51
UV Count: 3
  UV <Vector (0.9695, 0.1320)>
  UV <Vector (0.9775, 0.1503)>
  UV <Vector (0.9766, 0.1320)>
Face 52
UV Count: 3
  UV <Vector (0.9705, 0.1510)>
  UV <Vector (0.9804, 0.1685)>
  UV <Vector (0.9775, 0.1503)>
Face 53
UV Count: 3
  UV <Vector (0.9705, 0.1130)>
  UV <Vector (0.9565, 0.0909)>
  UV <Vector (0.9542, 0.1115)>
Face 54
UV Count: 3
  UV <Vector (0.9733, 0.1704)>
  UV <Vector (0.9542, 0.1525)>
  UV <Vector (0.9565, 0.1730)>
Face 55
UV Count: 3
  UV <Vector (0.9373, 0.5006)>
  UV <Vector (0.9964, 0.4234)>
  UV <Vector (0.9381, 0.4228)>
Face 56
UV Count: 3
  UV <Vector (0.3718, 0.5053)>
  UV <Vector (0.5364, 0.5319)>
  UV <Vector (0.5573, 0.4624)>
Face 57
UV Count: 3
  UV <Vector (0.5822, 0.6605)>
  UV <Vector (0.6791, 0.5580)>
  UV <Vector (0.6519, 0.4976)>
Face 58
UV Count: 3
  UV <Vector (0.7364, 0.4719)>
  UV <Vector (0.6519, 0.4976)>
  UV <Vector (0.6791, 0.5580)>
Face 59
UV Count: 3
  UV <Vector (0.5248, 0.6605)>
  UV <Vector (0.5976, 0.5530)>
  UV <Vector (0.5483, 0.6077)>
Face 60
UV Count: 3
  UV <Vector (0.9365, 0.8431)>
  UV <Vector (0.9941, 0.7704)>
  UV <Vector (0.9359, 0.7695)>
Face 61
UV Count: 3
  UV <Vector (0.5822, 0.6605)>
  UV <Vector (0.6791, 0.7630)>
  UV <Vector (0.6576, 0.6605)>
Face 62
UV Count: 3
  UV <Vector (0.7065, 0.8788)>
  UV <Vector (0.6791, 0.7630)>
  UV <Vector (0.6519, 0.8234)>
Face 63
UV Count: 3
  UV <Vector (0.3287, 0.6139)>
  UV <Vector (0.3521, 0.4857)>
  UV <Vector (0.3374, 0.5094)>
Face 64
UV Count: 3
  UV <Vector (0.3718, 0.5053)>
  UV <Vector (0.3984, 0.6699)>
  UV <Vector (0.4541, 0.5876)>
Face 65
UV Count: 3
  UV <Vector (0.2397, 0.6870)>
  UV <Vector (0.1051, 0.7907)>
  UV <Vector (0.2483, 0.7515)>
Face 66
UV Count: 3
  UV <Vector (0.9775, 0.1137)>
  UV <Vector (0.9695, 0.1320)>
  UV <Vector (0.9766, 0.1320)>
Face 67
UV Count: 3
  UV <Vector (0.9695, 0.1320)>
  UV <Vector (0.9542, 0.1115)>
  UV <Vector (0.9533, 0.1320)>
Face 68
UV Count: 3
  UV <Vector (0.9804, 0.0954)>
  UV <Vector (0.9705, 0.1130)>
  UV <Vector (0.9775, 0.1137)>
Face 69
UV Count: 3
  UV <Vector (0.2483, 0.7515)>
  UV <Vector (0.1449, 0.8862)>
  UV <Vector (0.2733, 0.8117)>
Face 70
UV Count: 3
  UV <Vector (0.0907, 0.6870)>
  UV <Vector (0.2483, 0.6225)>
  UV <Vector (0.1051, 0.5833)>
Face 71
UV Count: 3
  UV <Vector (0.1051, 0.5833)>
  UV <Vector (0.2733, 0.5624)>
  UV <Vector (0.1449, 0.4878)>
Face 72
UV Count: 3
  UV <Vector (0.9224, 0.7465)>
  UV <Vector (0.7262, 0.7306)>
  UV <Vector (0.7585, 0.8257)>
Face 73
UV Count: 3
  UV <Vector (0.0028, 0.4378)>
  UV <Vector (0.9759, 0.4165)>
  UV <Vector (0.9749, 0.3996)>
Face 74
UV Count: 3
  UV <Vector (0.0030, 0.3227)>
  UV <Vector (0.9759, 0.3486)>
  UV <Vector (0.0066, 0.2652)>
Face 75
UV Count: 3
  UV <Vector (0.5364, 0.5319)>
  UV <Vector (0.6345, 0.4624)>
  UV <Vector (0.5573, 0.4624)>
Face 76
UV Count: 3
  UV <Vector (0.3289, 0.6908)>
  UV <Vector (0.3772, 0.7681)>
  UV <Vector (0.3984, 0.6699)>
Face 77
UV Count: 3
  UV <Vector (0.4803, 0.4622)>
  UV <Vector (0.3521, 0.4857)>
  UV <Vector (0.3718, 0.5053)>
Face 78
UV Count: 3
  UV <Vector (0.7507, 0.0354)>
  UV <Vector (0.7475, 0.0177)>
  UV <Vector (0.7441, 0.0354)>
Face 79
UV Count: 3
  UV <Vector (0.7537, 0.0201)>
  UV <Vector (0.7571, 0.0024)>
  UV <Vector (0.7475, 0.0177)>
Face 80
UV Count: 3
  UV <Vector (0.6686, 0.0183)>
  UV <Vector (0.6693, 0.0023)>
  UV <Vector (0.6621, 0.0162)>
Face 81
UV Count: 3
  UV <Vector (0.6665, 0.0315)>
  UV <Vector (0.6621, 0.0162)>
  UV <Vector (0.6596, 0.0315)>
Face 82
UV Count: 3
  UV <Vector (0.7619, 0.0638)>
  UV <Vector (0.7475, 0.0531)>
  UV <Vector (0.7571, 0.0684)>
Face 83
UV Count: 3
  UV <Vector (0.7537, 0.0507)>
  UV <Vector (0.7441, 0.0354)>
  UV <Vector (0.7475, 0.0531)>
Face 84
UV Count: 3
  UV <Vector (0.6686, 0.0447)>
  UV <Vector (0.6596, 0.0315)>
  UV <Vector (0.6621, 0.0468)>
Face 85
UV Count: 3
  UV <Vector (0.6748, 0.0565)>
  UV <Vector (0.6621, 0.0468)>
  UV <Vector (0.6693, 0.0606)>
Face 86
UV Count: 3
  UV <Vector (0.9533, 0.1320)>
  UV <Vector (0.0031, 0.0666)>
  UV <Vector (0.0016, 0.1320)>
Face 87
UV Count: 3
  UV <Vector (0.8963, 0.6318)>
  UV <Vector (0.7262, 0.7306)>
  UV <Vector (0.9030, 0.6906)>
Face 88
UV Count: 3
  UV <Vector (0.8963, 0.6318)>
  UV <Vector (0.7262, 0.5330)>
  UV <Vector (0.7154, 0.6318)>
Face 89
UV Count: 3
  UV <Vector (0.9030, 0.5730)>
  UV <Vector (0.7585, 0.4379)>
  UV <Vector (0.7262, 0.5330)>
Face 90
UV Count: 3
  UV <Vector (0.9533, 0.1320)>
  UV <Vector (0.0031, 0.1974)>
  UV <Vector (0.9542, 0.1525)>
Face 91
UV Count: 3
  UV <Vector (0.9542, 0.1115)>
  UV <Vector (0.0077, 0.0017)>
  UV <Vector (0.0031, 0.0666)>
Face 92
UV Count: 3
  UV <Vector (0.0031, 0.1974)>
  UV <Vector (0.9565, 0.1730)>
  UV <Vector (0.9542, 0.1525)>
Face 93
UV Count: 3
  UV <Vector (0.9705, 0.1510)>
  UV <Vector (0.9533, 0.1320)>
  UV <Vector (0.9542, 0.1525)>
Face 94
UV Count: 3
  UV <Vector (0.9948, 0.5776)>
  UV <Vector (0.9359, 0.6517)>
  UV <Vector (0.9941, 0.6509)>
Face 95
UV Count: 3
  UV <Vector (0.9356, 0.7106)>
  UV <Vector (0.9938, 0.6827)>
  UV <Vector (0.9357, 0.6826)>
Face 96
UV Count: 3
  UV <Vector (0.9357, 0.7386)>
  UV <Vector (0.9938, 0.7106)>
  UV <Vector (0.9356, 0.7106)>
Face 97
UV Count: 3
  UV <Vector (0.0028, 0.4378)>
  UV <Vector (0.9745, 0.3826)>
  UV <Vector (0.0016, 0.3802)>
Face 98
UV Count: 3
  UV <Vector (0.9749, 0.3656)>
  UV <Vector (0.0016, 0.3802)>
  UV <Vector (0.9745, 0.3826)>
Face 99
UV Count: 3
  UV <Vector (0.5976, 0.7680)>
  UV <Vector (0.5248, 0.6605)>
  UV <Vector (0.5309, 0.6878)>
Face 100
UV Count: 3
  UV <Vector (0.9381, 0.9984)>
