===Vertices: 2660
Vertex 0: <Vector (-290.4297, 175.7875, 0.0000)>
Vertex 44: <Vector (-132.4600, 175.7878, 52.0000)>
Vertex 45: <Vector (-82.4600, 175.7878, 52.0000)>
Vertex 46: <Vector (-79.4600, 175.7878, 50.0000)>
Vertex 47: <Vector (-79.4600, 175.7878, 18.0000)>
Vertex 48: <Vector (-80.4600, 175.7878, 17.0000)>
Vertex 49: <Vector (-134.4600, 175.7878, 17.0000)>
Vertex 50: <Vector (-135.4600, 175.7878, 18.0000)>
Vertex 51: <Vector (-134.4600, 174.1188, 49.0000)>
Vertex 52: <Vector (-131.4600, 174.1188, 51.0000)>
Vertex 53: <Vector (-83.4600, 174.1188, 51.0000)>
Vertex 54: <Vector (-80.4600, 174.1188, 49.0000)>
Vertex 55: <Vector (-80.4600, 174.1188, 19.0000)>
Vertex 56: <Vector (-81.4600, 175.7878, 18.0000)>
Vertex 57: <Vector (-133.4600, 175.7878, 18.0000)>
Vertex 58: <Vector (-134.4600, 174.1188, 19.0000)>
Vertex 59: <Vector (-65.4600, 232.7878, 60.0000)>
Vertex 60: <Vector (-144.4600, 236.7878, 74.0000)>
Vertex 61: <Vector (-144.4600, 232.7878, 74.0000)>
Vertex 62: <Vector (-149.4600, 232.7878, 69.0000)>
Vertex 63: <Vector (-149.4600, 236.7878, 69.0000)>
Vertex 64: <Vector (-149.4600, 232.7878, 60.0000)>
Vertex 65: <Vector (-65.4600, 232.7878, 69.0000)>
Vertex 66: <Vector (-70.4600, 232.7878, 74.0000)>
Vertex 67: <Vector (-70.4600, 236.7878, 74.0000)>
Vertex 68: <Vector (-65.4600, 236.7878, 69.0000)>
Vertex 69: <Vector (-120.9872, 169.0838, 51.5344)>
Vertex 70: <Vector (-93.7522, 169.0838, 51.5344)>
Vertex 71: <Vector (-93.7522, 167.5838, 50.0344)>
Vertex 72: <Vector (-120.9872, 167.5838, 50.0344)>
Vertex 73: <Vector (-120.9872, 169.0838, 48.5344)>
Vertex 74: <Vector (-93.7522, 169.0838, 48.5344)>
Vertex 75: <Vector (-93.7522, 170.5838, 50.0344)>
Vertex 76: <Vector (-120.9872, 170.5838, 50.0344)>
Vertex 77: <Vector (-128.9435, 174.1188, 49.9172)>
Vertex 78: <Vector (-126.6131, 170.8132, 50.8640)>
Vertex 79: <Vector (-84.2959, 174.1188, 48.4172)>
Vertex 80: <Vector (-87.0656, 169.7526, 49.3640)>
Vertex 81: <Vector (-128.9435, 174.1188, 46.9172)>
Vertex 82: <Vector (-126.6131, 170.8132, 47.8640)>
Vertex 83: <Vector (-87.2959, 174.1188, 48.4172)>
Vertex 84: <Vector (-89.1869, 171.8739, 49.3640)>
Vertex 85: <Vector (-88.1262, 170.8132, 50.8640)>
Vertex 86: <Vector (-85.7959, 174.1188, 49.9172)>
Vertex 87: <Vector (-127.6738, 169.7526, 49.3640)>
Vertex 88: <Vector (-130.4435, 174.1188, 48.4172)>
Vertex 89: <Vector (-88.1262, 170.8132, 47.8640)>
Vertex 90: <Vector (-85.7959, 174.1188, 46.9172)>
Vertex 91: <Vector (-125.5525, 171.8739, 49.3640)>
Vertex 92: <Vector (-127.4435, 174.1188, 48.4172)>
Vertex 93: <Vector (1.0325, 175.7833, 45.9493)>
Vertex 94: <Vector (-1.9675, 175.7833, 45.9493)>
Vertex 95: <Vector (-1.9675, 175.7655, 28.8930)>
Vertex 96: <Vector (1.0325, 175.7655, 28.8930)>
Vertex 97: <Vector (-0.4675, 175.7644, 27.3930)>
Vertex 98: <Vector (-0.4675, 175.7864, 47.4493)>
Vertex 99: <Vector (-0.4675, 175.7666, 30.3930)>
Vertex 100: <Vector (-0.4675, 175.7802, 44.4493)>
Vertex 101: <Vector (-1.9675, 171.3962, 39.6504)>
Vertex 102: <Vector (1.0325, 171.3962, 39.6504)>
Vertex 103: <Vector (-0.4675, 170.3578, 39.6549)>
Vertex 104: <Vector (-0.4675, 172.4347, 39.6459)>
Vertex 105: <Vector (-1.9675, 172.6866, 44.1123)>
Vertex 106: <Vector (1.0325, 172.6866, 44.1123)>
Vertex 107: <Vector (-0.4675, 171.9545, 45.1761)>
Vertex 108: <Vector (-0.4675, 173.4187, 43.0484)>
Vertex 109: <Vector (-0.4675, 171.9389, 29.6886)>
Vertex 110: <Vector (-0.4675, 173.4091, 31.8077)>
Vertex 111: <Vector (-1.9675, 172.6740, 30.7482)>
Vertex 112: <Vector (1.0325, 172.6740, 30.7482)>
Vertex 113: <Vector (-1.9675, 171.3962, 35.2164)>
Vertex 114: <Vector (1.0325, 171.3962, 35.2164)>
Vertex 115: <Vector (-0.4675, 172.4347, 35.2137)>
Vertex 116: <Vector (-0.4675, 170.3577, 35.2192)>
Vertex 117: <Vector (-33.8155, 175.7833, 45.9493)>
Vertex 118: <Vector (-36.8155, 175.7833, 45.9493)>
Vertex 119: <Vector (-36.8155, 175.7655, 28.8930)>
Vertex 120: <Vector (-33.8155, 175.7655, 28.8930)>
Vertex 121: <Vector (-35.3155, 175.7644, 27.3930)>
Vertex 122: <Vector (-35.3155, 175.7864, 47.4493)>
Vertex 123: <Vector (-35.3155, 175.7666, 30.3930)>
Vertex 124: <Vector (-35.3155, 175.7802, 44.4493)>
Vertex 125: <Vector (-36.8155, 171.3962, 39.6504)>
Vertex 126: <Vector (-33.8155, 171.3962, 39.6504)>
Vertex 127: <Vector (-35.3155, 170.3578, 39.6549)>
Vertex 128: <Vector (-35.3155, 172.4347, 39.6459)>
Vertex 129: <Vector (-36.8155, 172.6866, 44.1123)>
Vertex 130: <Vector (-33.8155, 172.6866, 44.1123)>
Vertex 131: <Vector (-35.3155, 171.9545, 45.1761)>
Vertex 132: <Vector (-35.3155, 173.4187, 43.0484)>
Vertex 133: <Vector (-35.3155, 171.9389, 29.6886)>
Vertex 134: <Vector (-35.3155, 173.4091, 31.8077)>
Vertex 135: <Vector (-36.8155, 172.6740, 30.7482)>
Vertex 136: <Vector (-33.8155, 172.6740, 30.7482)>
Vertex 137: <Vector (-36.8155, 171.3962, 35.2164)>
Vertex 138: <Vector (-33.8155, 171.3962, 35.2164)>
Vertex 139: <Vector (-35.3155, 172.4347, 35.2137)>
Vertex 140: <Vector (-35.3155, 170.3577, 35.2192)>
Vertex 141: <Vector (-158.8687, 175.7833, 45.9493)>
Vertex 142: <Vector (-161.8687, 175.7833, 45.9493)>
Vertex 143: <Vector (-161.8687, 175.7655, 28.8930)>
Vertex 144: <Vector (-158.8687, 175.7655, 28.8930)>
Vertex 145: <Vector (-160.3687, 175.7644, 27.3930)>
Vertex 146: <Vector (-160.3687, 175.7864, 47.4493)>
Vertex 147: <Vector (-160.3687, 175.7666, 30.3930)>
Vertex 148: <Vector (-160.3687, 175.7802, 44.4493)>
Vertex 149: <Vector (-161.8687, 171.3962, 39.6504)>
Vertex 150: <Vector (-158.8687, 171.3962, 39.6504)>
Vertex 151: <Vector (-160.3687, 170.3578, 39.6549)>
Vertex 152: <Vector (-160.3687, 172.4347, 39.6459)>
Vertex 153: <Vector (-161.8687, 172.6866, 44.1123)>
Vertex 154: <Vector (-158.8687, 172.6866, 44.1123)>
Vertex 155: <Vector (-160.3687, 171.9545, 45.1761)>
Vertex 156: <Vector (-160.3687, 173.4187, 43.0484)>
Vertex 157: <Vector (-160.3687, 171.9389, 29.6886)>
Vertex 158: <Vector (-160.3687, 173.4091, 31.8077)>
Vertex 159: <Vector (-161.8687, 172.6740, 30.7482)>
Vertex 160: <Vector (-158.8687, 172.6740, 30.7482)>
Vertex 161: <Vector (-161.8687, 171.3962, 35.2164)>
Vertex 162: <Vector (-158.8687, 171.3962, 35.2164)>
Vertex 163: <Vector (-160.3687, 172.4347, 35.2137)>
Vertex 164: <Vector (-160.3687, 170.3577, 35.2192)>
Vertex 165: <Vector (-194.0231, 175.7833, 45.9493)>
Vertex 166: <Vector (-197.0231, 175.7833, 45.9493)>
Vertex 167: <Vector (-197.0231, 175.7655, 28.8930)>
Vertex 168: <Vector (-194.0231, 175.7655, 28.8930)>
Vertex 169: <Vector (-195.5231, 175.7644, 27.3930)>
Vertex 170: <Vector (-195.5231, 175.7864, 47.4493)>
Vertex 171: <Vector (-195.5231, 175.7666, 30.3930)>
Vertex 172: <Vector (-195.5231, 175.7802, 44.4493)>
Vertex 173: <Vector (-197.0231, 171.3962, 39.6504)>
Vertex 174: <Vector (-194.0231, 171.3962, 39.6504)>
Vertex 175: <Vector (-195.5231, 170.3578, 39.6549)>
Vertex 176: <Vector (-195.5231, 172.4347, 39.6459)>
Vertex 177: <Vector (-197.0231, 172.6866, 44.1123)>
Vertex 178: <Vector (-194.0231, 172.6866, 44.1123)>
Vertex 179: <Vector (-195.5231, 171.9545, 45.1761)>
Vertex 180: <Vector (-195.5231, 173.4187, 43.0484)>
Vertex 181: <Vector (-195.5231, 171.9389, 29.6886)>
Vertex 182: <Vector (-195.5231, 173.4091, 31.8077)>
Vertex 183: <Vector (-197.0231, 172.6740, 30.7482)>
Vertex 184: <Vector (-194.0231, 172.6740, 30.7482)>
Vertex 185: <Vector (-197.0231, 171.3962, 35.2164)>
Vertex 186: <Vector (-194.0231, 171.3962, 35.2164)>
Vertex 187: <Vector (-195.5231, 172.4347, 35.2137)>
Vertex 188: <Vector (-195.5231, 170.3577, 35.2192)>
Vertex 189: <Vector (-1.2888, 206.1184, 67.0000)>
Vertex 190: <Vector (-24.7812, 214.6689, 67.0000)>
Vertex 191: <Vector (-24.7812, 214.6689, 49.0000)>
Vertex 192: <Vector (-1.2888, 206.1184, 49.0000)>
Vertex 193: <Vector (-3.9999, 210.3650, 63.0000)>
Vertex 194: <Vector (-19.9747, 216.1793, 63.0000)>
Vertex 195: <Vector (-19.9747, 216.1793, 53.0000)>
Vertex 196: <Vector (-3.9999, 210.3650, 53.0000)>
Vertex 197: <Vector (-290.4292, 105.0499, 128.0000)>
Vertex 198: <Vector (-290.4292, 105.0499, -0.0000)>
Vertex 199: <Vector (-222.1300, 114.0499, 128.0000)>
Vertex 200: <Vector (-222.1300, 160.0499, 128.0000)>
Vertex 201: <Vector (-227.4292, 170.0499, -0.0000)>
Vertex 202: <Vector (-222.1300, 160.0499, -0.0000)>
Vertex 203: <Vector (-222.1300, 114.0499, -0.0000)>
Vertex 204: <Vector (-227.4292, 105.0499, 128.0000)>
Vertex 205: <Vector (-238.4292, 105.0499, 77.0000)>
Vertex 206: <Vector (-237.4292, 105.0499, 77.0000)>
Vertex 207: <Vector (-227.4292, 105.0499, 77.0000)>
Vertex 208: <Vector (-222.1300, 114.0499, 77.0000)>
Vertex 209: <Vector (-238.4292, 105.0499, 88.0000)>
Vertex 210: <Vector (-237.4292, 105.0499, 88.0000)>
Vertex 211: <Vector (-227.4292, 105.0499, 88.0000)>
Vertex 212: <Vector (-222.1300, 114.0499, 88.0000)>
Vertex 213: <Vector (-222.1300, 160.0499, 88.0000)>
Vertex 214: <Vector (-238.4292, 105.0499, 87.0000)>
Vertex 215: <Vector (-237.4292, 104.0499, 87.0000)>
Vertex 216: <Vector (-226.4292, 104.0499, 87.0000)>
Vertex 217: <Vector (-220.6606, 114.0499, 87.0000)>
Vertex 218: <Vector (-220.6606, 160.0499, 87.0000)>
Vertex 219: <Vector (-238.4292, 105.0499, 78.0000)>
Vertex 220: <Vector (-237.4292, 104.0499, 78.0000)>
Vertex 221: <Vector (-226.4292, 104.0499, 78.0000)>
Vertex 222: <Vector (-220.6606, 114.0499, 78.0000)>
Vertex 223: <Vector (-290.4292, 170.0499, 128.0000)>
Vertex 224: <Vector (-290.4292, 170.0499, 0.0000)>
Vertex 225: <Vector (-227.4292, 170.0499, 128.0000)>
Vertex 226: <Vector (-237.4292, 171.0499, 87.0000)>
Vertex 227: <Vector (-237.4292, 170.0499, 88.0000)>
Vertex 228: <Vector (-238.4292, 170.0499, 88.0000)>
Vertex 229: <Vector (-238.4292, 170.0499, 87.0000)>
Vertex 230: <Vector (-226.4292, 171.0499, 87.0000)>
Vertex 231: <Vector (-227.4292, 170.0499, 88.0000)>
Vertex 232: <Vector (-238.4292, 170.0499, 78.0000)>
Vertex 233: <Vector (-237.4292, 171.0499, 78.0000)>
Vertex 234: <Vector (-226.4292, 171.0499, 78.0000)>
Vertex 235: <Vector (-238.4292, 170.0499, 77.0000)>
Vertex 236: <Vector (-237.4292, 170.0499, 77.0000)>
Vertex 237: <Vector (-227.4292, 170.0499, 77.0000)>
Vertex 238: <Vector (-222.1300, 160.0499, 77.0000)>
Vertex 239: <Vector (-220.6606, 160.0499, 78.0000)>
Vertex 240: <Vector (-237.4292, 104.0499, 5.9050)>
Vertex 241: <Vector (-237.4292, 105.0499, 6.9050)>
Vertex 242: <Vector (-238.4292, 105.0499, 6.9050)>
Vertex 243: <Vector (-238.4292, 105.0499, 5.9050)>
Vertex 244: <Vector (-226.4292, 104.0499, 5.9050)>
Vertex 245: <Vector (-227.4292, 105.0499, 6.9050)>
Vertex 246: <Vector (-220.6606, 114.0499, 5.9050)>
Vertex 247: <Vector (-222.1300, 114.0499, 6.9050)>
Vertex 248: <Vector (-220.6606, 160.0499, 5.9050)>
Vertex 249: <Vector (-222.1300, 160.0499, 6.9050)>
Vertex 250: <Vector (-220.6606, 160.0499, 1.0000)>
Vertex 251: <Vector (-238.4292, 105.0499, -0.0000)>
Vertex 252: <Vector (-237.4292, 105.0499, -0.0000)>
Vertex 253: <Vector (-227.4292, 105.0499, -0.0000)>
Vertex 254: <Vector (-222.1300, 114.0499, -0.0000)>
Vertex 255: <Vector (-237.4292, 171.0499, 5.9050)>
Vertex 256: <Vector (-238.4292, 170.0499, 5.9050)>
Vertex 257: <Vector (-238.4292, 170.0499, 6.9050)>
Vertex 258: <Vector (-237.4292, 170.0499, 6.9050)>
Vertex 259: <Vector (-226.4292, 171.0499, 5.9050)>
Vertex 260: <Vector (-227.4292, 170.0499, 6.9050)>
Vertex 261: <Vector (-238.4292, 170.0499, 1.0000)>
Vertex 262: <Vector (-237.4292, 170.0499, -0.0000)>
Vertex 263: <Vector (-238.4292, 170.0499, -0.0000)>
Vertex 264: <Vector (-227.4292, 170.0499, -0.0000)>
Vertex 265: <Vector (-238.4292, 105.0499, 1.0000)>
Vertex 266: <Vector (-237.4292, 104.0499, 1.0000)>
Vertex 267: <Vector (-226.4292, 104.0499, 1.0000)>
Vertex 268: <Vector (-220.6606, 114.0499, 1.0000)>
Vertex 269: <Vector (-237.4292, 171.0499, 1.0000)>
Vertex 270: <Vector (-226.4292, 171.0499, 1.0000)>
Vertex 271: <Vector (-222.1300, 130.6787, 95.1619)>
Vertex 272: <Vector (-220.5643, 130.6787, 94.3575)>
Vertex 273: <Vector (-220.5643, 123.6787, 94.3575)>
Vertex 274: <Vector (-222.1300, 123.6787, 95.1619)>
Vertex 275: <Vector (-221.2417, 143.6787, 94.1577)>
Vertex 276: <Vector (-222.1300, 144.5127, 94.5908)>
Vertex 277: <Vector (-222.1300, 145.4789, 93.4265)>
Vertex 278: <Vector (-222.1300, 117.7799, 90.8171)>
Vertex 279: <Vector (-222.1300, 124.7799, 90.8171)>
Vertex 280: <Vector (-222.1300, 124.7799, 95.8171)>
Vertex 281: <Vector (-222.1300, 117.7799, 95.8171)>
Vertex 282: <Vector (-220.1973, 118.7799, 91.8171)>
Vertex 283: <Vector (-220.1973, 123.7799, 91.8171)>
Vertex 284: <Vector (-220.1973, 123.7799, 94.8171)>
Vertex 285: <Vector (-220.1973, 118.7799, 94.8171)>
Vertex 286: <Vector (-222.1300, 123.6787, 91.6911)>
Vertex 287: <Vector (-220.5643, 123.6787, 92.4956)>
Vertex 288: <Vector (-220.5643, 130.6787, 93.4265)>
Vertex 289: <Vector (-221.2417, 144.4789, 93.4265)>
Vertex 290: <Vector (-222.1300, 144.5127, 92.2623)>
Vertex 291: <Vector (-221.2417, 143.6787, 92.6954)>
Vertex 292: <Vector (-220.5643, 130.6787, 92.4956)>
Vertex 293: <Vector (-222.1300, 130.6787, 91.6911)>
Vertex 294: <Vector (-222.1300, 130.6787, 75.1294)>
Vertex 295: <Vector (-220.5643, 130.6787, 74.3250)>
Vertex 296: <Vector (-220.5643, 123.6787, 74.3250)>
Vertex 297: <Vector (-222.1300, 123.6787, 75.1294)>
Vertex 298: <Vector (-221.2417, 143.6787, 74.1252)>
Vertex 299: <Vector (-221.2417, 144.4789, 73.3940)>
Vertex 300: <Vector (-222.1300, 144.5127, 74.5582)>
Vertex 301: <Vector (-222.1300, 145.4789, 73.3940)>
Vertex 302: <Vector (-222.1300, 117.7799, 70.7846)>
Vertex 303: <Vector (-222.1300, 124.7799, 70.7846)>
Vertex 304: <Vector (-222.1300, 124.7799, 75.7846)>
Vertex 305: <Vector (-222.1300, 117.7799, 75.7846)>
Vertex 306: <Vector (-220.1973, 118.7799, 71.7846)>
Vertex 307: <Vector (-220.1973, 123.7799, 71.7846)>
Vertex 308: <Vector (-220.1973, 123.7799, 74.7846)>
Vertex 309: <Vector (-220.1973, 118.7799, 74.7846)>
Vertex 310: <Vector (-222.1300, 123.6787, 71.6586)>
Vertex 311: <Vector (-220.5643, 123.6787, 72.4630)>
Vertex 312: <Vector (-220.5643, 130.6787, 73.3940)>
Vertex 313: <Vector (-222.1300, 144.5127, 72.2298)>
Vertex 314: <Vector (-221.2417, 143.6787, 72.6628)>
Vertex 315: <Vector (-220.5643, 130.6787, 72.4630)>
Vertex 316: <Vector (-222.1300, 130.6787, 71.6586)>
Vertex 317: <Vector (-237.4292, 104.0499, 127.0000)>
Vertex 318: <Vector (-237.4292, 105.0499, 128.0000)>
Vertex 319: <Vector (-238.4292, 105.0499, 128.0000)>
Vertex 320: <Vector (-238.4292, 105.0499, 127.0000)>
Vertex 321: <Vector (-226.4292, 104.0499, 127.0000)>
Vertex 322: <Vector (-227.4292, 105.0499, 128.0000)>
Vertex 323: <Vector (-220.6606, 114.0499, 127.0000)>
Vertex 324: <Vector (-222.1300, 114.0499, 128.0000)>
Vertex 325: <Vector (-220.6606, 160.0499, 127.0000)>
Vertex 326: <Vector (-222.1300, 160.0499, 128.0000)>
Vertex 327: <Vector (-238.4292, 105.0499, 123.7619)>
Vertex 328: <Vector (-237.4292, 104.0499, 123.7619)>
Vertex 329: <Vector (-226.4292, 104.0499, 123.7619)>
Vertex 330: <Vector (-220.6606, 114.0499, 123.7619)>
Vertex 331: <Vector (-220.6606, 160.0499, 123.7619)>
Vertex 332: <Vector (-238.4292, 105.0499, 122.7619)>
Vertex 333: <Vector (-237.4292, 105.0499, 122.7619)>
Vertex 334: <Vector (-227.4292, 105.0499, 122.7619)>
Vertex 335: <Vector (-222.1300, 114.0499, 122.7619)>
Vertex 336: <Vector (-222.1300, 160.0499, 122.7619)>
Vertex 337: <Vector (-237.4292, 171.0499, 127.0000)>
Vertex 338: <Vector (-238.4292, 170.0499, 127.0000)>
Vertex 339: <Vector (-238.4292, 170.0499, 128.0000)>
Vertex 340: <Vector (-237.4292, 170.0499, 128.0000)>
Vertex 341: <Vector (-226.4292, 171.0499, 127.0000)>
Vertex 342: <Vector (-227.4292, 170.0499, 128.0000)>
Vertex 343: <Vector (-237.4292, 171.0499, 123.7619)>
Vertex 344: <Vector (-238.4292, 170.0499, 123.7619)>
Vertex 345: <Vector (-226.4292, 171.0499, 123.7619)>
Vertex 346: <Vector (-237.4292, 170.0499, 122.7619)>
Vertex 347: <Vector (-238.4292, 170.0499, 122.7619)>
Vertex 348: <Vector (-227.4292, 170.0499, 122.7619)>
Vertex 349: <Vector (-184.6562, 171.3962, 9.8859)>
Vertex 350: <Vector (-189.0852, 171.3962, 9.8859)>
Vertex 351: <Vector (-189.0874, 170.3578, 8.3859)>
Vertex 352: <Vector (-184.6517, 170.3578, 8.3859)>
Vertex 353: <Vector (-184.6562, 171.3962, 6.8859)>
Vertex 354: <Vector (-189.0852, 171.3962, 6.8859)>
Vertex 355: <Vector (-189.0829, 172.4347, 8.3859)>
Vertex 356: <Vector (-184.6607, 172.4347, 8.3859)>
Vertex 357: <Vector (-179.1305, 171.9545, 8.3859)>
Vertex 358: <Vector (-180.1944, 172.6866, 9.8859)>
Vertex 359: <Vector (-181.2582, 173.4187, 8.3859)>
Vertex 360: <Vector (-180.1944, 172.6866, 6.8859)>
Vertex 361: <Vector (-176.8573, 175.7864, 8.3859)>
Vertex 362: <Vector (-178.3573, 175.7833, 9.8859)>
Vertex 363: <Vector (-179.8573, 175.7802, 8.3859)>
Vertex 364: <Vector (-178.3573, 175.7833, 6.8859)>
Vertex 365: <Vector (-194.6086, 171.9545, 8.3859)>
Vertex 366: <Vector (-193.5447, 172.6866, 6.8859)>
Vertex 367: <Vector (-192.4809, 173.4187, 8.3859)>
Vertex 368: <Vector (-193.5447, 172.6866, 9.8859)>
Vertex 369: <Vector (-196.8818, 175.7864, 8.3859)>
Vertex 370: <Vector (-195.3818, 175.7833, 6.8859)>
Vertex 371: <Vector (-193.8818, 175.7802, 8.3859)>
Vertex 372: <Vector (-195.3818, 175.7833, 9.8859)>
Vertex 373: <Vector (10.5396, 175.7876, 0.0000)>
Vertex 374: <Vector (-24.6562, 171.3962, 9.8859)>
Vertex 375: <Vector (-29.0852, 171.3962, 9.8859)>
Vertex 376: <Vector (-29.0874, 170.3578, 8.3859)>
Vertex 377: <Vector (-24.6517, 170.3578, 8.3859)>
Vertex 378: <Vector (-24.6562, 171.3962, 6.8859)>
Vertex 379: <Vector (-29.0852, 171.3962, 6.8859)>
Vertex 380: <Vector (-29.0829, 172.4347, 8.3859)>
Vertex 381: <Vector (-24.6607, 172.4347, 8.3859)>
Vertex 382: <Vector (-19.1305, 171.9545, 8.3859)>
Vertex 383: <Vector (-20.1944, 172.6866, 9.8859)>
Vertex 384: <Vector (-21.2582, 173.4187, 8.3859)>
Vertex 385: <Vector (-20.1944, 172.6866, 6.8859)>
Vertex 386: <Vector (-16.8573, 175.7864, 8.3859)>
Vertex 387: <Vector (-18.3573, 175.7833, 9.8859)>
Vertex 388: <Vector (-19.8573, 175.7802, 8.3859)>
Vertex 389: <Vector (-18.3573, 175.7833, 6.8859)>
Vertex 390: <Vector (-34.6086, 171.9545, 8.3859)>
Vertex 391: <Vector (-33.5447, 172.6866, 6.8859)>
Vertex 392: <Vector (-32.4809, 173.4187, 8.3859)>
Vertex 393: <Vector (-33.5447, 172.6866, 9.8859)>
Vertex 394: <Vector (-36.8818, 175.7864, 8.3859)>
Vertex 395: <Vector (-35.3818, 175.7833, 6.8859)>
Vertex 396: <Vector (-33.8818, 175.7802, 8.3859)>
Vertex 397: <Vector (-35.3818, 175.7833, 9.8859)>
Vertex 398: <Vector (-65.4600, 175.7878, 14.0000)>
Vertex 399: <Vector (-149.4600, 175.7878, 14.0000)>
Vertex 400: <Vector (-149.4605, 175.7875, 0.0000)>
Vertex 401: <Vector (-65.4605, 175.7875, 0.0000)>
Vertex 402: <Vector (67.9673, -142.0971, 0.0000)>
Vertex 403: <Vector (-290.4297, -142.0971, 0.0004)>
Vertex 404: <Vector (10.5395, -142.0971, 0.0004)>
Vertex 405: <Vector (-290.4297, -221.2570, 0.0004)>
Vertex 406: <Vector (10.5396, -221.2570, 0.0004)>
Vertex 407: <Vector (433.2226, 140.4187, 0.0000)>
Vertex 408: <Vector (433.2226, -142.0971, 0.0000)>
Vertex 409: <Vector (67.9673, -221.2570, 0.0000)>
Vertex 410: <Vector (433.2226, -221.2570, 0.0000)>
Vertex 411: <Vector (67.9672, 236.7875, 0.0000)>
Vertex 412: <Vector (433.2226, 236.7875, 0.0000)>
Vertex 413: <Vector (433.2229, 44.6917, 0.0000)>
Vertex 414: <Vector (433.2229, -29.6095, 0.0000)>
Vertex 415: <Vector (10.5395, -142.0971, 213.3063)>
Vertex 416: <Vector (67.9673, -142.0971, 213.3060)>
Vertex 417: <Vector (-290.4297, -221.2570, 213.3063)>
Vertex 418: <Vector (10.5396, -221.2570, 213.3063)>
Vertex 419: <Vector (67.9673, -221.2570, 213.3060)>
Vertex 420: <Vector (433.2226, -221.2570, 213.3060)>
Vertex 421: <Vector (67.9672, 236.7875, 213.3060)>
Vertex 422: <Vector (433.2226, 236.7875, 213.3060)>
Vertex 423: <Vector (-225.4605, 175.7875, 213.3062)>
Vertex 424: <Vector (-225.4605, 236.7875, 213.3062)>
Vertex 425: <Vector (10.5395, 140.4187, 213.3063)>
Vertex 426: <Vector (67.9673, 140.4187, 0.0000)>
Vertex 427: <Vector (67.9673, 140.4187, 213.3060)>
Vertex 428: <Vector (433.2229, 44.6917, 153.5557)>
Vertex 429: <Vector (433.2229, -29.6094, 153.5557)>
Vertex 430: <Vector (-290.4297, 101.8569, 0.0001)>
Vertex 431: <Vector (-446.3020, -221.2570, 0.0004)>
Vertex 432: <Vector (-446.3020, -221.2570, 213.3063)>
Vertex 433: <Vector (-446.3022, 101.8569, 0.0001)>
Vertex 434: <Vector (-446.3022, 101.8569, 213.3062)>
Vertex 435: <Vector (-446.3020, -86.8949, 0.0004)>
Vertex 436: <Vector (-446.3022, -86.8949, 153.5552)>
