===Vertices: 209
Vertex 0: <Vector (-46.0429, -43.2249, 72.7239)>
Vertex 34: <Vector (39.4439, 42.2384, -12.5137)>
Vertex 35: <Vector (39.4439, -40.3183, -12.5137)>
Vertex 36: <Vector (-42.6234, -43.2300, -12.5058)>
Vertex 37: <Vector (39.4439, -43.2300, -12.5058)>
Vertex 38: <Vector (39.4439, 45.4383, -12.5058)>
Vertex 39: <Vector (-42.6234, 45.4383, -12.5058)>
Vertex 40: <Vector (-46.0429, 45.4383, -12.5058)>
Vertex 41: <Vector (42.8633, 45.4383, -12.5058)>
Vertex 42: <Vector (42.8633, -43.2300, -12.5058)>
Vertex 43: <Vector (-46.0429, -43.2300, -12.5058)>
Vertex 44: <Vector (-42.6234, 42.2435, -9.9331)>
Vertex 45: <Vector (39.4439, 42.2435, -9.9331)>
Vertex 46: <Vector (39.4439, -40.3132, -9.9331)>
Vertex 47: <Vector (-42.6234, -40.3132, -9.9331)>
Vertex 48: <Vector (-17.8251, -43.2249, 72.7239)>
Vertex 49: <Vector (-17.8251, 45.4434, 72.7239)>
Vertex 50: <Vector (-17.8251, 42.2435, 72.7161)>
Vertex 51: <Vector (-17.8251, -40.3132, 72.7161)>
Vertex 52: <Vector (-17.8251, 45.4385, -9.9147)>
Vertex 53: <Vector (-17.8251, -43.2298, -9.9147)>
Vertex 54: <Vector (-17.8251, -40.3183, -12.5137)>
Vertex 55: <Vector (-17.8251, 42.2384, -12.5137)>
Vertex 56: <Vector (-17.8251, 45.4383, -12.5058)>
Vertex 57: <Vector (-17.8251, -43.2300, -12.5058)>
Vertex 58: <Vector (-17.8251, 42.2435, -9.9331)>
Vertex 59: <Vector (-17.8251, -40.3132, -9.9331)>
Vertex 60: <Vector (-46.0429, -22.5488, -9.9147)>
Vertex 61: <Vector (42.8633, -22.5488, -9.9147)>
Vertex 62: <Vector (39.4439, -22.5438, 72.7161)>
Vertex 63: <Vector (-42.6234, -22.5438, 72.7161)>
Vertex 64: <Vector (42.8633, -22.5438, 72.7239)>
Vertex 65: <Vector (-46.0429, -22.5438, 72.7239)>
Vertex 66: <Vector (-46.0429, -22.5489, -12.5058)>
Vertex 67: <Vector (42.8633, -22.5489, -12.5058)>
Vertex 68: <Vector (-42.6234, -22.5489, -12.5137)>
Vertex 69: <Vector (39.4439, -22.5489, -12.5137)>
Vertex 70: <Vector (39.4439, -22.5438, -9.9331)>
Vertex 71: <Vector (-42.6234, -22.5438, -9.9331)>
Vertex 72: <Vector (-17.8251, -22.5489, -12.5137)>
Vertex 73: <Vector (-17.8251, -22.5438, -9.9331)>
Vertex 74: <Vector (-1.6427, 42.2384, -12.5137)>
Vertex 75: <Vector (-1.6427, -22.5489, -12.5137)>
Vertex 76: <Vector (-42.6234, -18.8063, -12.5137)>
Vertex 77: <Vector (-17.8251, -18.8063, -12.5137)>
Vertex 78: <Vector (-17.8251, -18.8063, -15.7043)>
Vertex 79: <Vector (-42.6234, -18.8063, -15.7043)>
Vertex 80: <Vector (-42.6234, -15.4667, -15.7043)>
Vertex 81: <Vector (-17.8251, -15.4667, -15.7043)>
Vertex 82: <Vector (-42.6234, -15.4667, -18.5403)>
Vertex 83: <Vector (-17.8251, -15.4667, -18.5403)>
Vertex 84: <Vector (-42.6234, -12.2261, -18.5403)>
Vertex 85: <Vector (-17.8251, -12.2261, -18.5403)>
Vertex 86: <Vector (-42.6234, -12.2261, -21.6549)>
Vertex 87: <Vector (-17.8251, -12.2261, -21.6549)>
Vertex 88: <Vector (-42.6234, -8.9690, -21.6549)>
Vertex 89: <Vector (-17.8251, -8.9690, -21.6549)>
Vertex 90: <Vector (-42.6234, -8.9690, -25.0356)>
Vertex 91: <Vector (-17.8251, -8.9690, -25.0356)>
Vertex 92: <Vector (-42.6234, -5.8556, -25.0356)>
Vertex 93: <Vector (-17.8251, -5.8556, -25.0356)>
Vertex 94: <Vector (-42.6234, -5.8556, -28.1279)>
Vertex 95: <Vector (-17.8251, -5.8556, -28.1279)>
Vertex 96: <Vector (-42.6234, -2.5967, -28.1279)>
Vertex 97: <Vector (-17.8251, -2.5967, -28.1279)>
Vertex 98: <Vector (-42.6234, -2.5967, -31.0974)>
Vertex 99: <Vector (-17.8251, -2.5967, -31.0974)>
Vertex 100: <Vector (-42.6234, 0.6428, -31.0974)>
Vertex 101: <Vector (-17.8251, 0.6428, -31.0974)>
Vertex 102: <Vector (-42.6234, 0.6428, -34.1756)>
Vertex 103: <Vector (-17.8251, 0.6428, -34.1756)>
Vertex 104: <Vector (-42.6234, 3.7873, -34.1756)>
Vertex 105: <Vector (-17.8251, 3.7873, -34.1756)>
Vertex 106: <Vector (-42.6234, 3.7873, -37.1025)>
Vertex 107: <Vector (-17.8251, 3.7873, -37.1025)>
Vertex 108: <Vector (-42.6234, 6.8329, -37.1025)>
Vertex 109: <Vector (-17.8251, 6.8329, -37.1025)>
Vertex 110: <Vector (-42.6234, 6.8329, -40.0517)>
Vertex 111: <Vector (-17.8251, 6.8329, -40.0517)>
Vertex 112: <Vector (-42.6234, 10.0115, -44.4199)>
Vertex 113: <Vector (-17.8251, 10.0115, -44.4199)>
Vertex 114: <Vector (-42.6234, 10.0115, -40.0517)>
Vertex 115: <Vector (-17.8251, 10.0115, -40.0517)>
Vertex 116: <Vector (-42.6234, 42.2384, -44.5363)>
Vertex 117: <Vector (-17.8251, 42.2384, -44.5363)>
Vertex 118: <Vector (-42.6234, -22.5489, -44.5363)>
Vertex 119: <Vector (-17.8251, -22.5489, -44.5363)>
Vertex 120: <Vector (-1.6427, -22.5489, -44.5363)>
Vertex 121: <Vector (-1.6427, 42.2384, -44.5363)>
Vertex 122: <Vector (-16.2388, 45.4434, 72.7239)>
Vertex 123: <Vector (-16.2388, 42.2435, 72.7161)>
Vertex 124: <Vector (-16.2388, 45.4385, -9.9147)>
Vertex 125: <Vector (-16.2388, 42.2384, -12.5137)>
Vertex 126: <Vector (-16.2388, 45.4383, -12.5058)>
Vertex 127: <Vector (-16.2388, 42.2435, -9.9331)>
Vertex 128: <Vector (-16.2388, -43.2249, 72.7239)>
Vertex 129: <Vector (-16.2388, -40.3132, 72.7161)>
Vertex 130: <Vector (-16.2388, -43.2298, -9.9147)>
Vertex 131: <Vector (-16.2388, -40.3183, -12.5137)>
Vertex 132: <Vector (-16.2388, -43.2300, -12.5058)>
Vertex 133: <Vector (-16.2388, -40.3132, -9.9331)>
Vertex 134: <Vector (-16.2388, -22.5489, -12.5137)>
Vertex 135: <Vector (-16.2388, -22.5438, -9.9331)>
Vertex 136: <Vector (-42.6234, -40.3132, -2.2167)>
Vertex 137: <Vector (-42.6234, 42.2435, -2.2167)>
Vertex 138: <Vector (39.4439, -40.3132, -2.2167)>
Vertex 139: <Vector (39.4439, 42.2435, -2.2167)>
Vertex 140: <Vector (-17.8251, 42.2435, -3.5064)>
Vertex 141: <Vector (-17.8251, -40.3132, -2.2167)>
Vertex 142: <Vector (39.4439, -22.5438, -2.2167)>
Vertex 143: <Vector (-42.6234, -22.5438, -2.2167)>
Vertex 144: <Vector (-16.2388, 42.2435, -3.5064)>
Vertex 145: <Vector (-16.2388, -40.3132, -2.2167)>
Vertex 146: <Vector (-17.8251, -18.7486, -0.5529)>
Vertex 147: <Vector (-16.2388, -18.7486, -0.5529)>
Vertex 148: <Vector (-46.0429, 13.5104, -9.9147)>
Vertex 149: <Vector (-42.6234, 13.5153, 72.7161)>
Vertex 150: <Vector (-46.0429, 13.5153, 72.7239)>
Vertex 151: <Vector (-46.0429, 13.5103, -12.5058)>
Vertex 152: <Vector (-42.6234, 13.5153, -9.9331)>
Vertex 153: <Vector (-42.6234, 13.5153, -2.2167)>
Vertex 154: <Vector (-42.6234, 42.2435, 42.6959)>
Vertex 155: <Vector (-42.6234, -40.3132, 42.6959)>
Vertex 156: <Vector (39.4439, -40.3132, 42.6959)>
Vertex 157: <Vector (39.4439, 42.2435, 42.6959)>
Vertex 158: <Vector (-17.8251, 42.2435, 42.1792)>
Vertex 159: <Vector (-17.8251, -40.3132, 42.6959)>
Vertex 160: <Vector (39.4439, -22.5438, 42.6959)>
Vertex 161: <Vector (-42.6234, -22.5438, 42.6959)>
Vertex 162: <Vector (-16.2388, 42.2435, 42.1792)>
Vertex 163: <Vector (-16.2388, -40.3132, 42.6959)>
Vertex 164: <Vector (-42.6234, 13.5153, 42.6959)>
Vertex 165: <Vector (-41.2125, -22.5438, 42.6959)>
Vertex 166: <Vector (-41.2125, -22.5438, -2.2167)>
Vertex 167: <Vector (-41.2125, 13.5153, -2.2167)>
Vertex 168: <Vector (-41.2125, 13.5153, 42.6959)>
Vertex 169: <Vector (-41.2125, -20.5909, 40.2634)>
Vertex 170: <Vector (-41.2125, -20.5909, 0.2158)>
Vertex 171: <Vector (-41.2125, 11.5624, 0.2158)>
Vertex 172: <Vector (-41.2125, 11.5624, 40.2634)>
Vertex 173: <Vector (-42.1297, -20.5909, 40.2634)>
Vertex 174: <Vector (-42.1297, -20.5909, 0.2158)>
Vertex 175: <Vector (-42.1297, 11.5624, 0.2158)>
Vertex 176: <Vector (-42.1297, 11.5624, 40.2634)>
Vertex 177: <Vector (25.2892, -39.1198, -9.9904)>
Vertex 178: <Vector (25.2892, -39.1198, 3.0485)>
Vertex 179: <Vector (19.2708, -32.5874, -9.9904)>
Vertex 180: <Vector (19.2708, -32.5874, 3.0485)>
Vertex 181: <Vector (38.8350, -26.6399, -9.9904)>
Vertex 182: <Vector (38.8350, -26.6399, 3.0485)>
Vertex 183: <Vector (32.8166, -20.1075, -9.9904)>
Vertex 184: <Vector (32.8166, -20.1075, 3.0485)>
Vertex 185: <Vector (26.7916, -35.3251, 3.0485)>
Vertex 186: <Vector (23.1756, -31.4003, 3.0485)>
Vertex 187: <Vector (34.9301, -27.8270, 3.0485)>
Vertex 188: <Vector (31.3142, -23.9022, 3.0485)>
Vertex 189: <Vector (26.5643, -35.5628, 11.0525)>
Vertex 190: <Vector (22.9484, -31.6380, 11.0525)>
Vertex 191: <Vector (35.5017, -27.2367, 9.8846)>
Vertex 192: <Vector (31.8857, -23.3120, 9.8846)>
Vertex 193: <Vector (25.2892, -39.1198, -2.5370)>
Vertex 194: <Vector (19.2708, -32.5874, -2.5370)>
Vertex 195: <Vector (32.8166, -20.1075, -2.5370)>
Vertex 196: <Vector (38.8350, -26.6399, -2.5370)>
Vertex 197: <Vector (19.2708, -32.5874, -6.8858)>
Vertex 198: <Vector (32.8166, -20.1075, -6.8858)>
Vertex 199: <Vector (38.8350, -26.6399, -6.8858)>
Vertex 200: <Vector (25.2892, -39.1198, -6.8858)>
Vertex 201: <Vector (25.3215, -38.3291, -6.8858)>
Vertex 202: <Vector (25.3215, -38.3291, -2.5370)>
Vertex 203: <Vector (38.0443, -26.6075, -2.5370)>
Vertex 204: <Vector (32.7842, -20.8982, -2.5370)>
Vertex 205: <Vector (20.0615, -32.6198, -2.5370)>
Vertex 206: <Vector (20.0615, -32.6198, -6.8858)>
Vertex 207: <Vector (32.7842, -20.8982, -6.8858)>
Vertex 208: <Vector (38.0443, -26.6075, -6.8858)>
===UV Coordinates:
Face count: 376
Face 0
UV Count: 3
  UV <Vector (0.9623, 0.6035)>
  UV <Vector (0.7283, 0.5953)>
  UV <Vector (0.9623, 0.5953)>
Face 1
UV Count: 3
  UV <Vector (0.4968, 0.5856)>
  UV <Vector (0.7307, 0.5953)>
  UV <Vector (0.4968, 0.5953)>
Face 2
UV Count: 3
  UV <Vector (0.8038, 0.0116)>
  UV <Vector (0.9615, 0.0619)>
  UV <Vector (0.8038, 0.0619)>
Face 3
UV Count: 3
  UV <Vector (0.4870, 0.8463)>
  UV <Vector (0.7210, 0.8381)>
  UV <Vector (0.7210, 0.8463)>
Face 4
UV Count: 3
  UV <Vector (0.4871, 0.2537)>
  UV <Vector (0.4781, 0.0960)>
  UV <Vector (0.4871, 0.0960)>
Face 5
UV Count: 3
  UV <Vector (0.7209, 0.0213)>
  UV <Vector (0.7291, 0.0915)>
  UV <Vector (0.7209, 0.0915)>
Face 6
UV Count: 3
  UV <Vector (0.4871, 0.0116)>
  UV <Vector (0.4781, 0.0213)>
  UV <Vector (0.4781, 0.0116)>
Face 7
UV Count: 3
  UV <Vector (0.7291, 0.0213)>
  UV <Vector (0.7209, 0.0116)>
  UV <Vector (0.7291, 0.0116)>
Face 8
UV Count: 3
  UV <Vector (0.7209, 0.2633)>
  UV <Vector (0.7291, 0.2537)>
  UV <Vector (0.7291, 0.2633)>
Face 9
UV Count: 3
  UV <Vector (0.4871, 0.2633)>
  UV <Vector (0.4781, 0.2537)>
  UV <Vector (0.4871, 0.2537)>
Face 10
UV Count: 3
  UV <Vector (0.9623, 0.8463)>
  UV <Vector (0.7283, 0.8373)>
  UV <Vector (0.9623, 0.8373)>
Face 11
UV Count: 3
  UV <Vector (0.7209, 0.2537)>
  UV <Vector (0.6706, 0.2633)>
  UV <Vector (0.6706, 0.2537)>
Face 12
UV Count: 3
  UV <Vector (0.4871, 0.0213)>
  UV <Vector (0.5685, 0.0116)>
  UV <Vector (0.5685, 0.0213)>
Face 13
UV Count: 3
  UV <Vector (0.9696, 0.6035)>
  UV <Vector (0.9623, 0.5953)>
  UV <Vector (0.9696, 0.5953)>
Face 14
UV Count: 3
  UV <Vector (0.4797, 0.6752)>
  UV <Vector (0.4870, 0.6050)>
  UV <Vector (0.4870, 0.6752)>
Face 15
UV Count: 3
  UV <Vector (0.7210, 0.5953)>
  UV <Vector (0.4870, 0.6043)>
  UV <Vector (0.4870, 0.5953)>
Face 16
UV Count: 3
  UV <Vector (0.4797, 0.6050)>
  UV <Vector (0.2457, 0.5953)>
  UV <Vector (0.4797, 0.5953)>
Face 17
UV Count: 3
  UV <Vector (0.4968, 0.3532)>
  UV <Vector (0.7307, 0.3436)>
  UV <Vector (0.7307, 0.3532)>
Face 18
UV Count: 3
  UV <Vector (0.4064, 0.3436)>
  UV <Vector (0.4877, 0.3436)>
  UV <Vector (0.4877, 0.3532)>
Face 19
UV Count: 3
  UV <Vector (0.2457, 0.5856)>
  UV <Vector (0.2540, 0.5953)>
  UV <Vector (0.2457, 0.5953)>
Face 20
UV Count: 3
  UV <Vector (0.2457, 0.4235)>
  UV <Vector (0.2540, 0.3532)>
  UV <Vector (0.2540, 0.4235)>
Face 21
UV Count: 3
  UV <Vector (0.3043, 0.5953)>
  UV <Vector (0.2540, 0.5856)>
  UV <Vector (0.3043, 0.5856)>
Face 22
UV Count: 3
  UV <Vector (0.7307, 0.5109)>
  UV <Vector (0.7381, 0.3532)>
  UV <Vector (0.7381, 0.5109)>
Face 23
UV Count: 3
  UV <Vector (0.9696, 0.6538)>
  UV <Vector (0.9623, 0.6035)>
  UV <Vector (0.9696, 0.6035)>
Face 24
UV Count: 3
  UV <Vector (0.7210, 0.8463)>
  UV <Vector (0.7283, 0.8381)>
  UV <Vector (0.7283, 0.8463)>
Face 25
UV Count: 3
  UV <Vector (0.7307, 0.3532)>
  UV <Vector (0.7381, 0.3436)>
  UV <Vector (0.7381, 0.3532)>
Face 26
UV Count: 3
  UV <Vector (0.9623, 0.6538)>
  UV <Vector (0.7283, 0.6035)>
  UV <Vector (0.9623, 0.6035)>
Face 27
UV Count: 3
  UV <Vector (0.9696, 0.8463)>
  UV <Vector (0.9623, 0.8373)>
  UV <Vector (0.9696, 0.8373)>
Face 28
UV Count: 3
  UV <Vector (0.7210, 0.7878)>
  UV <Vector (0.4870, 0.8381)>
  UV <Vector (0.4870, 0.7878)>
Face 29
UV Count: 3
  UV <Vector (0.7307, 0.5856)>
  UV <Vector (0.4968, 0.5154)>
  UV <Vector (0.7307, 0.5154)>
Face 30
UV Count: 3
  UV <Vector (0.7307, 0.5953)>
  UV <Vector (0.7381, 0.5856)>
  UV <Vector (0.7381, 0.5953)>
Face 31
UV Count: 3
  UV <Vector (0.7210, 0.6044)>
  UV <Vector (0.7283, 0.5953)>
  UV <Vector (0.7283, 0.6044)>
Face 32
UV Count: 3
  UV <Vector (0.7210, 0.6857)>
  UV <Vector (0.7283, 0.6044)>
  UV <Vector (0.7283, 0.6857)>
Face 33
UV Count: 3
  UV <Vector (0.2457, 0.8373)>
  UV <Vector (0.4797, 0.8470)>
  UV <Vector (0.2457, 0.8470)>
Face 34
UV Count: 3
  UV <Vector (0.4797, 0.6050)>
  UV <Vector (0.4870, 0.5953)>
  UV <Vector (0.4870, 0.6050)>
Face 35
UV Count: 3
  UV <Vector (0.4797, 0.8470)>
  UV <Vector (0.4870, 0.8373)>
  UV <Vector (0.4870, 0.8470)>
Face 36
UV Count: 3
  UV <Vector (0.2457, 0.2238)>
  UV <Vector (0.1954, 0.2456)>
  UV <Vector (0.1954, 0.2238)>
Face 37
UV Count: 3
  UV <Vector (0.2443, 0.7898)>
  UV <Vector (0.0867, 0.8116)>
  UV <Vector (0.0867, 0.7898)>
Face 38
UV Count: 3
  UV <Vector (0.2457, 0.5558)>
  UV <Vector (0.0623, 0.5776)>
  UV <Vector (0.0623, 0.5558)>
Face 39
UV Count: 3
  UV <Vector (0.4079, 0.2274)>
  UV <Vector (0.4781, 0.2456)>
  UV <Vector (0.4079, 0.2456)>
Face 40
UV Count: 3
  UV <Vector (0.2457, 0.6752)>
  UV <Vector (0.4797, 0.6050)>
  UV <Vector (0.4797, 0.6752)>
Face 41
UV Count: 3
  UV <Vector (0.1214, 0.8574)>
  UV <Vector (0.1141, 0.9276)>
  UV <Vector (0.1141, 0.8574)>
Face 42
UV Count: 3
  UV <Vector (0.4968, 0.4279)>
  UV <Vector (0.4877, 0.5856)>
  UV <Vector (0.4877, 0.4279)>
Face 43
UV Count: 3
  UV <Vector (0.4877, 0.5953)>
  UV <Vector (0.4968, 0.5856)>
  UV <Vector (0.4968, 0.5953)>
Face 44
UV Count: 3
  UV <Vector (0.4968, 0.3532)>
  UV <Vector (0.4877, 0.3436)>
  UV <Vector (0.4968, 0.3436)>
Face 45
UV Count: 3
  UV <Vector (0.2540, 0.3436)>
  UV <Vector (0.2457, 0.3532)>
  UV <Vector (0.2457, 0.3436)>
Face 46
UV Count: 3
  UV <Vector (0.4968, 0.3532)>
  UV <Vector (0.4877, 0.4235)>
  UV <Vector (0.4877, 0.3532)>
Face 47
UV Count: 3
  UV <Vector (0.3043, 0.4235)>
  UV <Vector (0.4877, 0.4279)>
  UV <Vector (0.3043, 0.4279)>
Face 48
UV Count: 3
  UV <Vector (0.2457, 0.6797)>
  UV <Vector (0.4797, 0.6752)>
  UV <Vector (0.4797, 0.6797)>
Face 49
UV Count: 3
  UV <Vector (0.7577, 0.5632)>
  UV <Vector (0.7532, 0.5899)>
  UV <Vector (0.7532, 0.5632)>
Face 50
UV Count: 3
  UV <Vector (0.0822, 0.7898)>
  UV <Vector (0.0120, 0.8116)>
  UV <Vector (0.0120, 0.7898)>
Face 51
UV Count: 3
  UV <Vector (0.7307, 0.5154)>
  UV <Vector (0.4968, 0.5109)>
  UV <Vector (0.7307, 0.5109)>
Face 52
UV Count: 3
  UV <Vector (0.7307, 0.5856)>
  UV <Vector (0.7381, 0.5154)>
  UV <Vector (0.7381, 0.5856)>
Face 53
UV Count: 3
  UV <Vector (0.2457, 0.4279)>
  UV <Vector (0.2540, 0.4235)>
  UV <Vector (0.2540, 0.4279)>
Face 54
UV Count: 3
  UV <Vector (0.4797, 0.6797)>
  UV <Vector (0.4870, 0.6752)>
  UV <Vector (0.4870, 0.6797)>
Face 55
UV Count: 3
  UV <Vector (0.7209, 0.0915)>
  UV <Vector (0.7291, 0.0960)>
  UV <Vector (0.7209, 0.0960)>
Face 56
UV Count: 3
  UV <Vector (0.4871, 0.0915)>
  UV <Vector (0.4781, 0.0213)>
  UV <Vector (0.4871, 0.0213)>
Face 57
UV Count: 3
  UV <Vector (0.7291, 0.0116)>
  UV <Vector (0.7993, 0.0619)>
  UV <Vector (0.7291, 0.0619)>
Face 58
UV Count: 3
  UV <Vector (0.9448, 0.5270)>
  UV <Vector (0.9521, 0.3436)>
  UV <Vector (0.9521, 0.5270)>
Face 59
UV Count: 3
  UV <Vector (0.2540, 0.4235)>
  UV <Vector (0.3043, 0.4279)>
  UV <Vector (0.2540, 0.4279)>
Face 60
UV Count: 3
  UV <Vector (0.2540, 0.3532)>
  UV <Vector (0.3043, 0.4235)>
  UV <Vector (0.2540, 0.4235)>
Face 61
UV Count: 3
  UV <Vector (0.0623, 0.5558)>
  UV <Vector (0.0120, 0.5776)>
  UV <Vector (0.0120, 0.5558)>
Face 62
UV Count: 3
  UV <Vector (0.1954, 0.2238)>
  UV <Vector (0.0933, 0.2456)>
  UV <Vector (0.0933, 0.2238)>
Face 63
UV Count: 3
  UV <Vector (0.7210, 0.8381)>
  UV <Vector (0.7283, 0.7878)>
  UV <Vector (0.7283, 0.8381)>
Face 64
UV Count: 3
  UV <Vector (0.7210, 0.6857)>
  UV <Vector (0.4870, 0.7878)>
  UV <Vector (0.4870, 0.6857)>
Face 65
UV Count: 3
  UV <Vector (0.9623, 0.8373)>
  UV <Vector (0.7283, 0.6538)>
  UV <Vector (0.9623, 0.6538)>
Face 66
UV Count: 3
  UV <Vector (0.9696, 0.8373)>
  UV <Vector (0.9623, 0.6538)>
  UV <Vector (0.9696, 0.6538)>
Face 67
UV Count: 3
  UV <Vector (0.4877, 0.5953)>
  UV <Vector (0.3043, 0.5856)>
  UV <Vector (0.4877, 0.5856)>
Face 68
UV Count: 3
  UV <Vector (0.2540, 0.3436)>
  UV <Vector (0.3043, 0.3532)>
  UV <Vector (0.2540, 0.3532)>
Face 69
UV Count: 3
  UV <Vector (0.6706, 0.0213)>
  UV <Vector (0.7209, 0.0116)>
  UV <Vector (0.7209, 0.0213)>
Face 70
UV Count: 3
  UV <Vector (0.6706, 0.2537)>
  UV <Vector (0.4871, 0.2633)>
  UV <Vector (0.4871, 0.2537)>
Face 71
UV Count: 3
  UV <Vector (0.8038, 0.0619)>
  UV <Vector (0.9615, 0.2454)>
  UV <Vector (0.8038, 0.2454)>
Face 72
UV Count: 3
  UV <Vector (0.4079, 0.2529)>
  UV <Vector (0.4781, 0.2456)>
  UV <Vector (0.4781, 0.2529)>
Face 73
UV Count: 3
  UV <Vector (0.0120, 0.2529)>
  UV <Vector (0.0120, 0.2456)>
  UV <Vector (0.0933, 0.2456)>
Face 74
UV Count: 3
  UV <Vector (0.4781, 0.3436)>
  UV <Vector (0.4079, 0.2529)>
  UV <Vector (0.4781, 0.2529)>
Face 75
UV Count: 3
  UV <Vector (0.5910, 0.3336)>
  UV <Vector (0.6016, 0.2633)>
  UV <Vector (0.6016, 0.3336)>
Face 76
UV Count: 3
  UV <Vector (0.6665, 0.2633)>
  UV <Vector (0.6574, 0.3336)>
  UV <Vector (0.6574, 0.2633)>
Face 77
UV Count: 3
  UV <Vector (0.6391, 0.3336)>
  UV <Vector (0.6483, 0.2633)>
  UV <Vector (0.6483, 0.3336)>
Face 78
UV Count: 3
  UV <Vector (0.6112, 0.3336)>
  UV <Vector (0.6207, 0.2633)>
  UV <Vector (0.6207, 0.3336)>
Face 79
UV Count: 3
  UV <Vector (0.7770, 0.2701)>
  UV <Vector (0.7690, 0.3403)>
  UV <Vector (0.7690, 0.2701)>
Face 80
UV Count: 3
  UV <Vector (0.6299, 0.3336)>
  UV <Vector (0.6391, 0.2633)>
  UV <Vector (0.6391, 0.3336)>
Face 81
UV Count: 3
  UV <Vector (0.6932, 0.2633)>
  UV <Vector (0.6844, 0.3336)>
  UV <Vector (0.6844, 0.2633)>
Face 82
UV Count: 3
  UV <Vector (0.6112, 0.2633)>
  UV <Vector (0.6016, 0.3336)>
  UV <Vector (0.6016, 0.2633)>
Face 83
UV Count: 3
  UV <Vector (0.6932, 0.3336)>
  UV <Vector (0.7020, 0.2633)>
  UV <Vector (0.7020, 0.3336)>
Face 84
UV Count: 3
  UV <Vector (0.7108, 0.2633)>
  UV <Vector (0.7020, 0.3336)>
  UV <Vector (0.7020, 0.2633)>
Face 85
UV Count: 3
  UV <Vector (0.6207, 0.3336)>
  UV <Vector (0.6299, 0.2633)>
  UV <Vector (0.6299, 0.3336)>
Face 86
UV Count: 3
  UV <Vector (0.7523, 0.2701)>
  UV <Vector (0.7439, 0.3403)>
  UV <Vector (0.7439, 0.2701)>
Face 87
UV Count: 3
  UV <Vector (0.6483, 0.3336)>
  UV <Vector (0.6574, 0.2633)>
  UV <Vector (0.6574, 0.3336)>
Face 88
UV Count: 3
  UV <Vector (0.7195, 0.2633)>
  UV <Vector (0.7108, 0.3336)>
  UV <Vector (0.7108, 0.2633)>
Face 89
UV Count: 3
  UV <Vector (0.6755, 0.3336)>
  UV <Vector (0.6844, 0.2633)>
  UV <Vector (0.6844, 0.3336)>
Face 90
UV Count: 3
  UV <Vector (0.7690, 0.2701)>
  UV <Vector (0.7607, 0.3403)>
  UV <Vector (0.7607, 0.2701)>
Face 91
UV Count: 3
  UV <Vector (0.7353, 0.3403)>
  UV <Vector (0.7439, 0.2701)>
  UV <Vector (0.7439, 0.3403)>
Face 92
UV Count: 3
  UV <Vector (0.7607, 0.2701)>
  UV <Vector (0.7523, 0.3403)>
  UV <Vector (0.7523, 0.2701)>
Face 93
UV Count: 3
  UV <Vector (0.5910, 0.2633)>
  UV <Vector (0.5787, 0.3336)>
  UV <Vector (0.5787, 0.2633)>
Face 94
UV Count: 3
  UV <Vector (0.6665, 0.3336)>
  UV <Vector (0.6755, 0.2633)>
  UV <Vector (0.6755, 0.3336)>
Face 95
UV Count: 3
  UV <Vector (0.4079, 0.3436)>
  UV <Vector (0.3620, 0.2529)>
  UV <Vector (0.4079, 0.2529)>
Face 96
UV Count: 3
