=== Armature Matrix ===
<Vector (1.0000, 0.0000, 0.0000, 0.0000)>
<Vector (0.0000, 1.0000, 0.0000, 0.0000)>
<Vector (0.0000, 0.0000, 1.0000, 0.0000)>
<Vector (0.0000, 0.0000, 0.0000, 1.0000)>
=== Armature Bones: 3
Bone: Bone
  HEAD_LOCAL: <Vector (0.0000, 0.0000, 6.3342)>
Vertex 21: <Vector (-1.3900, 0.1510, 6.9669)>
Vertex 22: <Vector (-1.4278, -0.2580, 6.9414)>
Vertex 23: <Vector (-1.1718, -0.7132, 6.8863)>
Vertex 24: <Vector (-0.8629, -1.0793, 6.8900)>
Vertex 25: <Vector (-0.3974, -1.2948, 6.9453)>
Vertex 26: <Vector (-0.4062, -1.3110, 6.6230)>
Vertex 27: <Vector (-0.8725, -1.1417, 6.6324)>
Vertex 28: <Vector (-1.2387, -0.7713, 6.5900)>
Vertex 29: <Vector (-1.4952, -0.2639, 6.5717)>
Vertex 30: <Vector (-1.3677, 0.1831, 6.5824)>
Vertex 31: <Vector (-1.1005, 0.5314, 6.5513)>
Vertex 32: <Vector (-0.6463, 0.7900, 6.5386)>
Vertex 33: <Vector (-0.2967, 0.7914, 6.5177)>
Vertex 34: <Vector (-0.2478, 0.5751, 5.9806)>
Vertex 35: <Vector (-0.6812, 0.6111, 6.0048)>
Vertex 36: <Vector (-1.1118, 0.5088, 6.0274)>
Vertex 37: <Vector (-1.3756, 0.1658, 6.0435)>
Vertex 38: <Vector (-1.5764, -0.3000, 6.0238)>
Vertex 39: <Vector (-1.2649, -0.8574, 6.0278)>
Vertex 40: <Vector (-0.8691, -1.2647, 6.0210)>
Vertex 41: <Vector (-0.3718, -1.2363, 5.9902)>
Vertex 42: <Vector (-0.0836, -0.8298, 5.7861)>
Vertex 43: <Vector (0.0026, -0.3199, 5.7100)>
Vertex 44: <Vector (-0.2993, 0.4342, 5.2430)>
Vertex 45: <Vector (-0.6628, 0.5279, 5.2610)>
Vertex 46: <Vector (-1.1037, 0.4840, 5.2643)>
Vertex 47: <Vector (-1.3905, 0.1643, 5.2452)>
Vertex 48: <Vector (-1.6420, -0.2651, 5.2553)>
Vertex 49: <Vector (-1.3106, -0.8951, 5.2182)>
Vertex 50: <Vector (-0.9490, -1.2147, 5.2096)>
Vertex 51: <Vector (-0.4872, -1.1538, 5.2008)>
Vertex 52: <Vector (-0.2326, -0.7788, 5.1272)>
Vertex 53: <Vector (-0.0974, -0.3279, 5.1245)>
Vertex 54: <Vector (-1.6169, -0.7377, 4.3483)>
Vertex 55: <Vector (-1.1331, -1.1286, 4.3476)>
Vertex 56: <Vector (-0.6134, -1.1575, 4.4024)>
Vertex 57: <Vector (-0.2462, -0.8234, 4.3983)>
Vertex 58: <Vector (-0.1301, -0.3140, 4.4195)>
Vertex 59: <Vector (-0.2759, 0.3266, 4.4457)>
Vertex 60: <Vector (-0.5212, 0.4728, 4.3944)>
Vertex 61: <Vector (-1.0752, 0.4899, 4.3293)>
Vertex 62: <Vector (-1.5124, 0.3002, 4.3545)>
Vertex 63: <Vector (-1.6782, -0.1688, 4.3662)>
Vertex 64: <Vector (0.3870, -1.2534, 7.5821)>
Vertex 65: <Vector (0.8634, -1.1035, 7.5706)>
Vertex 66: <Vector (1.1758, -0.7181, 7.5444)>
Vertex 67: <Vector (1.3157, -0.2970, 7.5881)>
Vertex 68: <Vector (1.3027, 0.1079, 7.5755)>
Vertex 69: <Vector (0.2898, 0.8456, 7.6067)>
Vertex 70: <Vector (0.6742, 0.8028, 7.5837)>
Vertex 71: <Vector (1.1023, 0.5408, 7.6184)>
Vertex 72: <Vector (0.3504, 0.8563, 6.9817)>
Vertex 73: <Vector (0.7198, 0.8468, 6.9467)>
Vertex 74: <Vector (1.1423, 0.5733, 6.9243)>
Vertex 75: <Vector (1.3973, 0.1232, 6.9649)>
Vertex 76: <Vector (1.4270, -0.2864, 6.9392)>
Vertex 77: <Vector (1.1619, -0.7364, 6.8846)>
Vertex 78: <Vector (0.8457, -1.0963, 6.8887)>
Vertex 79: <Vector (0.3761, -1.3025, 6.9447)>
Vertex 80: <Vector (0.3841, -1.3189, 6.6224)>
Vertex 81: <Vector (0.8537, -1.1589, 6.6311)>
Vertex 82: <Vector (1.2272, -0.7958, 6.5882)>
Vertex 83: <Vector (1.4937, -0.2936, 6.5695)>
Vertex 84: <Vector (1.3752, 0.1558, 6.5804)>
Vertex 85: <Vector (1.1149, 0.5094, 6.5497)>
Vertex 86: <Vector (0.6659, 0.7769, 6.5376)>
Vertex 87: <Vector (0.3164, 0.7853, 6.5172)>
Vertex 88: <Vector (0.2624, 0.5700, 5.9802)>
Vertex 89: <Vector (0.6965, 0.5974, 6.0038)>
Vertex 90: <Vector (1.1249, 0.4865, 6.0257)>
Vertex 91: <Vector (1.3819, 0.1383, 6.0414)>
Vertex 92: <Vector (1.5733, -0.3314, 6.0214)>
Vertex 93: <Vector (1.2508, -0.8824, 6.0259)>
Vertex 94: <Vector (0.8469, -1.2818, 6.0197)>
Vertex 95: <Vector (0.3502, -1.2435, 5.9897)>
Vertex 96: <Vector (0.0700, -0.8313, 5.7860)>
Vertex 97: <Vector (-0.0062, -0.3198, 5.7100)>
Vertex 98: <Vector (0.3099, 0.4282, 5.2426)>
Vertex 99: <Vector (0.6753, 0.5145, 5.2600)>
Vertex 100: <Vector (1.1152, 0.4619, 5.2626)>
Vertex 101: <Vector (1.3956, 0.1366, 5.2432)>
Vertex 102: <Vector (1.6384, -0.2978, 5.2528)>
Vertex 103: <Vector (1.2946, -0.9210, 5.2163)>
Vertex 104: <Vector (0.9266, -1.2334, 5.2082)>
Vertex 105: <Vector (0.4661, -1.1633, 5.2000)>
Vertex 106: <Vector (0.2189, -0.7833, 5.1269)>
Vertex 107: <Vector (0.0927, -0.3298, 5.1244)>
Vertex 108: <Vector (1.6026, -0.7698, 4.3459)>
Vertex 109: <Vector (1.1111, -1.1509, 4.3459)>
Vertex 110: <Vector (0.5910, -1.1695, 4.4015)>
Vertex 111: <Vector (0.2306, -0.8282, 4.3980)>
Vertex 112: <Vector (0.1247, -0.3166, 4.4193)>
Vertex 113: <Vector (0.2832, 0.3211, 4.4453)>
Vertex 114: <Vector (0.5313, 0.4623, 4.3936)>
Vertex 115: <Vector (1.0854, 0.4683, 4.3277)>
Vertex 116: <Vector (1.5188, 0.2700, 4.3522)>
Vertex 117: <Vector (1.6752, -0.2022, 4.3637)>
Vertex 118: <Vector (-0.8005, -1.6156, 12.8943)>
Vertex 119: <Vector (-0.8005, -1.6156, 13.2310)>
Vertex 120: <Vector (-0.8005, -1.2790, 12.8943)>
Vertex 121: <Vector (-0.8005, -1.2790, 13.2310)>
Vertex 122: <Vector (-0.4638, -1.6156, 12.8943)>
Vertex 123: <Vector (-0.4638, -1.6156, 13.2310)>
Vertex 124: <Vector (-0.4638, -1.2790, 12.8943)>
Vertex 125: <Vector (-0.4638, -1.2790, 13.2310)>
Vertex 126: <Vector (-0.8374, -1.4473, 12.8575)>
Vertex 127: <Vector (-0.8374, -1.6525, 13.0627)>
Vertex 128: <Vector (-0.8374, -1.4473, 13.2679)>
Vertex 129: <Vector (-0.8374, -1.2421, 13.0627)>
Vertex 130: <Vector (-0.6322, -1.2421, 12.8575)>
Vertex 131: <Vector (-0.6322, -1.2421, 13.2679)>
Vertex 132: <Vector (-0.4269, -1.2421, 13.0627)>
Vertex 133: <Vector (-0.4269, -1.4473, 12.8575)>
Vertex 134: <Vector (-0.4269, -1.4473, 13.2679)>
Vertex 135: <Vector (-0.4269, -1.6525, 13.0627)>
Vertex 136: <Vector (-0.6322, -1.6525, 12.8575)>
Vertex 137: <Vector (-0.6322, -1.6525, 13.2679)>
Vertex 138: <Vector (-0.9148, -1.4473, 13.0627)>
Vertex 139: <Vector (-0.6322, -1.1647, 13.0627)>
Vertex 140: <Vector (-0.3495, -1.4473, 13.0627)>
Vertex 141: <Vector (-0.6322, -1.7299, 13.0627)>
Vertex 142: <Vector (-0.6322, -1.4473, 12.7800)>
Vertex 143: <Vector (-0.6322, -1.4473, 13.3453)>
Vertex 144: <Vector (0.7817, -1.6314, 12.8932)>
Vertex 145: <Vector (0.7822, -1.6314, 13.2298)>
Vertex 146: <Vector (0.7884, -1.2948, 12.8932)>
Vertex 147: <Vector (0.7889, -1.2948, 13.2298)>
Vertex 148: <Vector (0.4451, -1.6247, 12.8937)>
Vertex 149: <Vector (0.4456, -1.6247, 13.2303)>
Vertex 150: <Vector (0.4518, -1.2881, 12.8937)>
Vertex 151: <Vector (0.4523, -1.2881, 13.2303)>
Vertex 152: <Vector (0.8218, -1.4638, 12.8562)>
Vertex 153: <Vector (0.8181, -1.6690, 13.0614)>
Vertex 154: <Vector (0.8225, -1.4638, 13.2667)>
Vertex 155: <Vector (0.8262, -1.2586, 13.0614)>
Vertex 156: <Vector (0.6207, -1.2546, 12.8565)>
Vertex 157: <Vector (0.6214, -1.2546, 13.2670)>
Vertex 158: <Vector (0.4159, -1.2505, 13.0620)>
Vertex 159: <Vector (0.4115, -1.4556, 12.8568)>
Vertex 160: <Vector (0.4121, -1.4556, 13.2673)>
Vertex 161: <Vector (0.4077, -1.6608, 13.0621)>
Vertex 162: <Vector (0.6126, -1.6649, 12.8565)>
Vertex 163: <Vector (0.6132, -1.6649, 13.2670)>
Vertex 164: <Vector (0.8995, -1.4654, 13.0613)>
Vertex 165: <Vector (0.6226, -1.1772, 13.0617)>
Vertex 166: <Vector (0.3344, -1.4541, 13.0622)>
Vertex 167: <Vector (0.6113, -1.7423, 13.0617)>
Vertex 168: <Vector (0.6165, -1.4597, 12.7791)>
Vertex 169: <Vector (0.6174, -1.4597, 13.3444)>
Vertex 170: <Vector (-0.1938, -1.9703, 12.8087)>
Vertex 171: <Vector (-0.1949, -1.8939, 13.0248)>
Vertex 172: <Vector (-0.0138, -2.0552, 12.8379)>
Vertex 173: <Vector (-0.0126, -1.9572, 13.0474)>
Vertex 174: <Vector (-0.2963, -1.8234, 12.7933)>
Vertex 175: <Vector (-0.3015, -1.7974, 13.0084)>
Vertex 176: <Vector (-0.0125, -1.9577, 13.2057)>
Vertex 177: <Vector (-0.2261, -1.9073, 13.1904)>
Vertex 178: <Vector (-0.3510, -1.8260, 13.1885)>
Vertex 179: <Vector (-0.0129, -2.0007, 13.3164)>
Vertex 180: <Vector (-0.2481, -1.9749, 13.3021)>
Vertex 181: <Vector (-0.3988, -1.8933, 13.2925)>
Vertex 182: <Vector (-0.0129, -2.0285, 13.6479)>
Vertex 183: <Vector (-0.2344, -1.9908, 13.6532)>
Vertex 184: <Vector (-0.0121, -1.9704, 13.8728)>
Vertex 185: <Vector (-0.2413, -1.9394, 13.8769)>
Vertex 186: <Vector (-0.0117, -1.9361, 14.0372)>
Vertex 187: <Vector (-0.2742, -1.9038, 14.0406)>
Vertex 188: <Vector (-0.4624, -1.9063, 13.6126)>
Vertex 189: <Vector (-0.4943, -1.8612, 13.8399)>
Vertex 190: <Vector (-0.5225, -1.8266, 14.0153)>
Vertex 191: <Vector (-0.0146, -2.1331, 12.7359)>
Vertex 192: <Vector (-0.0147, -2.1321, 12.6023)>
Vertex 193: <Vector (-0.0138, -2.0351, 12.4830)>
Vertex 194: <Vector (-0.1800, -2.0425, 12.7054)>
Vertex 195: <Vector (-0.1661, -2.0449, 12.5830)>
Vertex 196: <Vector (-0.2295, -1.9404, 12.4953)>
Vertex 197: <Vector (-0.2947, -1.8600, 12.6455)>
Vertex 198: <Vector (-0.0136, -1.9981, 12.2903)>
Vertex 199: <Vector (-0.1405, -1.9801, 12.3000)>
Vertex 200: <Vector (-0.3465, -1.8530, 12.3383)>
Vertex 201: <Vector (-0.3144, -1.8993, 12.2165)>
Vertex 202: <Vector (-0.4379, -1.7665, 12.5476)>
Vertex 203: <Vector (-0.4770, -1.6974, 12.7781)>
Vertex 204: <Vector (-0.5026, -1.6454, 12.9687)>
Vertex 205: <Vector (-0.5662, -1.7203, 13.2712)>
Vertex 206: <Vector (-0.6021, -1.7723, 13.3448)>
Vertex 207: <Vector (-0.6642, -1.7959, 13.6000)>
Vertex 208: <Vector (-0.7037, -1.7717, 13.7926)>
Vertex 209: <Vector (-0.7492, -1.7222, 13.9752)>
Vertex 210: <Vector (-0.3509, -1.8557, 12.1341)>
Vertex 211: <Vector (-0.3051, -1.8733, 12.0308)>
Vertex 212: <Vector (-0.2883, -1.8710, 12.1253)>
Vertex 213: <Vector (-0.1172, -1.9199, 12.1264)>
Vertex 214: <Vector (-0.0130, -1.9234, 12.1295)>
Vertex 215: <Vector (-0.4288, -1.7984, 12.1308)>
Vertex 216: <Vector (-0.1287, -1.9391, 11.9904)>
Vertex 217: <Vector (-0.0133, -1.9495, 11.9927)>
Vertex 218: <Vector (-0.4939, -1.7665, 12.2202)>
Vertex 219: <Vector (-0.5285, -1.7441, 11.9987)>
Vertex 220: <Vector (-0.6219, -1.6699, 12.1260)>
Vertex 221: <Vector (-0.3704, -1.8166, 11.8828)>
Vertex 222: <Vector (-0.1741, -1.8587, 11.8039)>
Vertex 223: <Vector (-0.0127, -1.8712, 11.7825)>
Vertex 224: <Vector (-0.5759, -1.6667, 12.4307)>
Vertex 225: <Vector (-0.6750, -1.5587, 12.6725)>
Vertex 226: <Vector (-0.7345, -1.5412, 12.3077)>
Vertex 227: <Vector (-0.8646, -1.4025, 12.5379)>
Vertex 228: <Vector (-0.7360, -1.4905, 12.9235)>
Vertex 229: <Vector (-0.8449, -1.5140, 13.2679)>
Vertex 230: <Vector (-0.8733, -1.5712, 13.3699)>
Vertex 231: <Vector (-0.9124, -1.6031, 13.5349)>
Vertex 232: <Vector (-0.9529, -1.5998, 13.7204)>
Vertex 233: <Vector (-1.0056, -1.5540, 13.9092)>
Vertex 234: <Vector (-0.9851, -1.2840, 12.7799)>
Vertex 235: <Vector (-1.0783, -1.2300, 13.0595)>
Vertex 236: <Vector (-1.1130, -1.2663, 13.2449)>
Vertex 237: <Vector (-1.1660, -1.3233, 13.4999)>
Vertex 238: <Vector (-0.0119, -1.7732, 11.6184)>
Vertex 239: <Vector (-0.1972, -1.7523, 11.6389)>
Vertex 240: <Vector (-0.4179, -1.7096, 11.7264)>
Vertex 241: <Vector (-0.6222, -1.6141, 11.8518)>
Vertex 242: <Vector (-0.7624, -1.5050, 11.9981)>
Vertex 243: <Vector (-0.8856, -1.3753, 12.1578)>
Vertex 244: <Vector (-1.0116, -1.2424, 12.3873)>
Vertex 245: <Vector (-1.1436, -1.1065, 12.6515)>
Vertex 246: <Vector (-1.2458, -1.0504, 13.0263)>
Vertex 247: <Vector (-1.2877, -1.0983, 13.3059)>
Vertex 248: <Vector (-1.3511, -1.0869, 13.4848)>
Vertex 249: <Vector (-1.2194, -1.3344, 13.7255)>
Vertex 250: <Vector (-1.3320, -1.1653, 13.6159)>
Vertex 251: <Vector (-1.2105, -1.3741, 13.9105)>
Vertex 252: <Vector (-0.0106, -1.6334, 11.4995)>
Vertex 253: <Vector (-0.0077, -1.3415, 11.4364)>
Vertex 254: <Vector (-0.0047, -1.0371, 11.4500)>
Vertex 255: <Vector (-0.0010, -0.6679, 11.4656)>
Vertex 256: <Vector (-0.2233, -1.6033, 11.5221)>
Vertex 257: <Vector (-0.2502, -1.3060, 11.4683)>
Vertex 258: <Vector (-0.2457, -0.9575, 11.4914)>
Vertex 259: <Vector (-0.1890, -0.6427, 11.4932)>
Vertex 260: <Vector (-0.4719, -1.5324, 11.6120)>
Vertex 261: <Vector (-0.4665, -1.2408, 11.5515)>
Vertex 262: <Vector (-0.6569, -1.4171, 11.7265)>
Vertex 263: <Vector (-0.8054, -1.3135, 11.8660)>
Vertex 264: <Vector (-0.9527, -1.1761, 12.0470)>
Vertex 265: <Vector (-1.1003, -1.0333, 12.2775)>
Vertex 266: <Vector (-1.2365, -0.8889, 12.5263)>
Vertex 267: <Vector (-1.3794, -0.8207, 12.9838)>
Vertex 268: <Vector (-1.4680, -0.8027, 13.2954)>
Vertex 269: <Vector (-1.5004, -0.8638, 13.4673)>
Vertex 270: <Vector (-1.4603, -1.0585, 13.7944)>
Vertex 271: <Vector (-1.5350, -0.5812, 13.1931)>
Vertex 272: <Vector (-1.4458, -0.6328, 13.0307)>
Vertex 273: <Vector (-1.5182, -0.3999, 13.0274)>
Vertex 274: <Vector (-1.4548, -0.5528, 12.8983)>
Vertex 275: <Vector (-1.4087, -0.6196, 12.7569)>
Vertex 276: <Vector (-1.3030, -0.6856, 12.4682)>
Vertex 277: <Vector (-1.1405, -0.7411, 12.1930)>
Vertex 278: <Vector (-0.9509, -0.8866, 11.9567)>
Vertex 279: <Vector (-0.7989, -1.0141, 11.8062)>
Vertex 280: <Vector (-0.6765, -1.1051, 11.6955)>
Vertex 281: <Vector (-0.4320, -0.9023, 11.5639)>
Vertex 282: <Vector (-1.5619, -0.6862, 13.3814)>
Vertex 283: <Vector (-0.0112, -1.9147, 14.3566)>
Vertex 284: <Vector (-0.3124, -1.8970, 14.3542)>
Vertex 285: <Vector (-0.5965, -1.8018, 14.3261)>
Vertex 286: <Vector (-0.8153, -1.7046, 14.2885)>
Vertex 287: <Vector (-1.0619, -1.5188, 14.2553)>
Vertex 288: <Vector (-1.3115, -1.2284, 14.2081)>
Vertex 289: <Vector (-1.5831, -0.8892, 14.0212)>
Vertex 290: <Vector (-1.6930, -0.6698, 13.7736)>
Vertex 291: <Vector (-1.6875, -0.5166, 13.5423)>
Vertex 292: <Vector (-1.7791, -0.3778, 13.8995)>
Vertex 293: <Vector (-1.6935, -0.5364, 14.2143)>
Vertex 294: <Vector (-1.4865, -0.7844, 14.5337)>
Vertex 295: <Vector (-1.2095, -1.2399, 14.7046)>
Vertex 296: <Vector (-1.0524, -1.4752, 14.5684)>
Vertex 297: <Vector (-1.3077, -0.9382, 14.8909)>
Vertex 298: <Vector (-0.8210, -1.5983, 14.5836)>
Vertex 299: <Vector (-0.6055, -1.7030, 14.6301)>
Vertex 300: <Vector (-0.2966, -1.7792, 14.6596)>
Vertex 301: <Vector (-0.0102, -1.8319, 14.6711)>
Vertex 302: <Vector (-0.0084, -1.6799, 14.9554)>
Vertex 303: <Vector (-0.2966, -1.6280, 14.9358)>
Vertex 304: <Vector (-0.6061, -1.5542, 14.9073)>
Vertex 305: <Vector (-0.8610, -1.4016, 14.8424)>
Vertex 306: <Vector (-0.9412, -1.1192, 15.0757)>
Vertex 307: <Vector (-0.6635, -1.2448, 15.2494)>
Vertex 308: <Vector (-0.3234, -1.3315, 15.2738)>
Vertex 309: <Vector (-0.0056, -1.4226, 15.3002)>
Vertex 310: <Vector (-0.0002, -0.9040, 15.5944)>
Vertex 311: <Vector (-0.3597, -0.8443, 15.5518)>
Vertex 312: <Vector (-0.7055, -0.7648, 15.4972)>
Vertex 313: <Vector (-0.9819, -0.6880, 15.3108)>
Vertex 314: <Vector (-1.2947, -0.5875, 15.0788)>
Vertex 315: <Vector (-1.5539, -0.3511, 14.7447)>
Vertex 316: <Vector (-1.7248, -0.1952, 14.2795)>
Vertex 317: <Vector (0.0062, -0.2652, 15.6824)>
Vertex 318: <Vector (-0.2861, -0.2626, 15.6347)>
Vertex 319: <Vector (-0.6592, -0.2122, 15.5996)>
Vertex 320: <Vector (-0.9997, -0.1268, 15.3957)>
Vertex 321: <Vector (-1.2904, -0.0482, 15.1468)>
Vertex 322: <Vector (-1.5416, 0.0393, 14.8091)>
Vertex 323: <Vector (-1.7671, 0.1901, 14.1105)>
Vertex 324: <Vector (-1.6414, -0.3950, 13.3452)>
Vertex 325: <Vector (-1.7914, -0.2451, 13.6681)>
Vertex 326: <Vector (-1.6840, -0.0464, 13.2579)>
Vertex 327: <Vector (-1.7939, 0.3170, 13.7988)>
Vertex 328: <Vector (-1.6786, 0.4168, 13.3397)>
Vertex 329: <Vector (-1.5803, 0.0656, 13.0304)>
Vertex 330: <Vector (-1.5643, -0.1178, 12.9738)>
Vertex 331: <Vector (-1.3204, 0.3800, 12.6011)>
Vertex 332: <Vector (-1.4918, -0.0921, 12.6832)>
Vertex 333: <Vector (-1.3727, -0.2143, 12.4342)>
Vertex 334: <Vector (-1.1202, 0.2966, 12.3283)>
Vertex 335: <Vector (-1.6264, -0.3467, 12.7665)>
Vertex 336: <Vector (-1.6903, -0.2602, 12.8602)>
Vertex 337: <Vector (-1.6942, -0.1510, 12.8522)>
Vertex 338: <Vector (-1.5771, -0.4104, 12.6159)>
Vertex 339: <Vector (-1.5226, -0.4671, 12.4132)>
Vertex 340: <Vector (-1.6779, -0.1125, 12.6473)>
Vertex 341: <Vector (-1.5927, -0.1950, 12.4015)>
Vertex 342: <Vector (-1.7399, -0.2497, 12.6379)>
Vertex 343: <Vector (-1.6474, -0.2828, 12.4008)>
Vertex 344: <Vector (-1.2720, -0.6082, 12.2980)>
Vertex 345: <Vector (-1.5379, -0.3650, 12.2936)>
Vertex 346: <Vector (-1.4756, -0.2911, 12.2919)>
Vertex 347: <Vector (-1.2365, -0.3724, 12.2665)>
Vertex 348: <Vector (-1.0760, -0.4733, 12.0835)>
Vertex 349: <Vector (-0.9207, 0.0814, 12.0894)>
Vertex 350: <Vector (-0.8473, -0.6279, 11.8555)>
Vertex 351: <Vector (-0.7256, -0.0491, 11.9264)>
Vertex 352: <Vector (-0.5739, -0.1680, 11.8020)>
Vertex 353: <Vector (-0.5690, -0.8186, 11.6471)>
Vertex 354: <Vector (-0.6938, -0.7291, 11.7367)>
Vertex 355: <Vector (-0.5825, -0.4606, 11.7352)>
Vertex 356: <Vector (-0.4005, -0.4885, 11.6234)>
Vertex 357: <Vector (-0.2935, -0.5922, 11.5460)>
Vertex 358: <Vector (-0.0001, -0.5784, 11.4029)>
Vertex 359: <Vector (0.0002, -0.5433, 11.3155)>
Vertex 360: <Vector (0.0001, -0.5389, 11.2211)>
Vertex 361: <Vector (-0.0002, -0.5657, 11.1009)>
Vertex 362: <Vector (-0.1794, -0.5310, 11.4230)>
Vertex 363: <Vector (-0.2677, -0.4555, 11.4657)>
Vertex 364: <Vector (-0.3264, -0.3562, 11.4926)>
Vertex 365: <Vector (-0.4155, -0.2190, 11.6390)>
Vertex 366: <Vector (-0.3901, -0.1960, 11.5071)>
Vertex 367: <Vector (-0.4422, -0.0239, 11.6423)>
Vertex 368: <Vector (-0.4291, -0.0160, 11.5076)>
Vertex 369: <Vector (-0.4273, 0.1513, 11.6374)>
Vertex 370: <Vector (-0.4208, 0.1578, 11.5023)>
Vertex 371: <Vector (-0.3665, 0.3134, 11.6421)>
Vertex 372: <Vector (-0.3568, 0.3224, 11.4966)>
Vertex 373: <Vector (-0.2912, 0.4165, 11.6473)>
Vertex 374: <Vector (-0.2855, 0.4157, 11.4972)>
Vertex 375: <Vector (-0.2100, 0.4847, 11.6506)>
Vertex 376: <Vector (-0.2054, 0.4822, 11.4969)>
Vertex 377: <Vector (-0.1048, 0.5385, 11.6524)>
Vertex 378: <Vector (-0.1024, 0.5344, 11.4958)>
Vertex 379: <Vector (0.0114, 0.5570, 11.6543)>
Vertex 380: <Vector (0.0112, 0.5541, 11.4931)>
Vertex 381: <Vector (-0.1763, -0.4943, 11.3256)>
Vertex 382: <Vector (-0.2623, -0.4204, 11.3483)>
Vertex 383: <Vector (-0.3280, -0.3276, 11.3612)>
Vertex 384: <Vector (-0.3989, -0.1794, 11.3615)>
Vertex 385: <Vector (-0.4373, -0.0083, 11.3649)>
Vertex 386: <Vector (-0.4293, 0.1627, 11.3533)>
Vertex 387: <Vector (-0.3630, 0.3402, 11.3391)>
Vertex 388: <Vector (-0.2885, 0.4370, 11.3287)>
Vertex 389: <Vector (-0.2122, 0.4949, 11.3343)>
Vertex 390: <Vector (-0.1022, 0.5469, 11.3347)>
Vertex 391: <Vector (0.0111, 0.5586, 11.3210)>
Vertex 392: <Vector (-0.5279, 0.0068, 11.8069)>
Vertex 393: <Vector (-0.4863, 0.1662, 11.8125)>
Vertex 394: <Vector (-0.4068, 0.3323, 11.8108)>
Vertex 395: <Vector (-0.3174, 0.4400, 11.8081)>
Vertex 396: <Vector (-0.2231, 0.5125, 11.8084)>
Vertex 397: <Vector (-0.1196, 0.5615, 11.8085)>
Vertex 398: <Vector (0.0117, 0.5801, 11.8166)>
Vertex 399: <Vector (-0.6594, 0.0854, 11.9305)>
Vertex 400: <Vector (-0.7998, 0.1634, 12.0482)>
Vertex 401: <Vector (-0.5895, 0.2090, 11.9311)>
Vertex 402: <Vector (-0.4902, 0.3652, 11.9375)>
Vertex 403: <Vector (-0.3598, 0.4921, 11.9372)>
Vertex 404: <Vector (-0.2501, 0.5624, 11.9367)>
Vertex 405: <Vector (-0.1399, 0.6080, 11.9347)>
Vertex 406: <Vector (0.0124, 0.6406, 11.9453)>
Vertex 407: <Vector (-0.7188, 0.3032, 12.0601)>
Vertex 408: <Vector (-0.5874, 0.4541, 12.0650)>
Vertex 409: <Vector (-0.4244, 0.5887, 12.0732)>
Vertex 410: <Vector (-0.2950, 0.6606, 12.0793)>
